
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14713
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:11 GMT
source:         RADB
last-modified:  2024-10-20T22:11:14Z
rpki-ov-state:  valid

route:          64.112.186.0/24
origin:         AS14713
descr:          Hosted Backbone
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:11 GMT
source:         RADB
last-modified:  2024-10-20T22:11:36Z
rpki-ov-state:  valid

route:          64.112.187.0/24
origin:         AS14713
descr:          Hosted Backbone
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:11 GMT
source:         RADB
last-modified:  2024-10-20T22:11:53Z
rpki-ov-state:  valid

route:          142.202.232.0/22
origin:         AS14713
descr:          Hosted Backbone, LLC
                PO Box 1
                Oilville, VA 23129
tech-c:         ESW35-RADB
mnt-by:         MAINT-AS14713
changed:        esw@evanweiner.com 20201130  #17:08:05Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          142.202.232.0/24
origin:         AS14713
descr:          Fauquier County
mnt-by:         MAINT-AS14713
changed:        esw@evanweiner.com 20210123  #00:04:45Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          142.202.233.0/24
origin:         AS14713
descr:          Hosted Backbone - VA-Spotsylvania
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1941Z
source:         RADB
last-modified:  2024-10-14T19:41:59Z
rpki-ov-state:  valid

route:          142.202.234.0/24
origin:         AS14713
descr:          Hosted Backbone - VA-RIC1
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1941Z
source:         RADB
last-modified:  2024-10-14T19:41:29Z
rpki-ov-state:  valid

route:          154.21.13.0/24
origin:         AS14713
descr:          Route Object Registered for Cogent Communications Customer Hosted Backbone
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200528  #18:12:48Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.140.72.0/22
origin:         AS14713
descr:          Hosted Backbone
mnt-by:         MAINT-AS14713
changed:        esw@evanweiner.com 20230208  #22:37:57Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          204.109.52.0/22
descr:          Saxon Shoes
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20090226  #19:59:12Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          204.109.52.0/24
descr:          Saxon Shoes
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20120305  #01:11:18Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          204.109.53.0/24
descr:          Saxon Shoes
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20120305  #01:11:48Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          204.109.54.0/24
descr:          Saxon Shoes
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20120305  #01:12:07Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          204.109.55.0/24
descr:          Saxon Shoes
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20120305  #01:12:28Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          204.150.128.0/17
origin:         AS14713
descr:          Hosted Backbone
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20240604 # 0059Z
source:         RADB
last-modified:  2024-06-04T00:59:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.160.0/19
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:04 GMT
source:         RADB
last-modified:  2024-10-20T22:04:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.160.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241013 # 0220Z
source:         RADB
last-modified:  2024-10-13T02:20:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.161.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241013 # 0221Z
source:         RADB
last-modified:  2024-10-13T02:21:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.162.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1944Z
source:         RADB
last-modified:  2024-10-14T19:44:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.163.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1945Z
source:         RADB
last-modified:  2024-10-14T19:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.164.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1945Z
source:         RADB
last-modified:  2024-10-14T19:45:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.165.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1946Z
source:         RADB
last-modified:  2024-10-14T19:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.166.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1947Z
source:         RADB
last-modified:  2024-10-14T19:47:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.167.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1947Z
source:         RADB
last-modified:  2024-10-14T19:47:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.168.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1947Z
source:         RADB
last-modified:  2024-10-14T19:47:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.169.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1949Z
source:         RADB
last-modified:  2024-10-14T19:49:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.170.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1949Z
source:         RADB
last-modified:  2024-10-14T19:49:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.171.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241014 # 1950Z
source:         RADB
last-modified:  2024-10-14T19:50:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.172.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:44 GMT
source:         RADB
last-modified:  2024-10-20T21:44:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.173.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:45 GMT
source:         RADB
last-modified:  2024-10-20T21:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.174.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:45 GMT
source:         RADB
last-modified:  2024-10-20T21:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.175.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:46 GMT
source:         RADB
last-modified:  2024-10-20T21:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.176.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:47 GMT
source:         RADB
last-modified:  2024-10-20T21:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.177.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:47 GMT
source:         RADB
last-modified:  2024-10-20T21:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.178.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:47 GMT
source:         RADB
last-modified:  2024-10-20T21:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.179.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:48 GMT
source:         RADB
last-modified:  2024-10-20T21:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.180.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:48 GMT
source:         RADB
last-modified:  2024-10-20T21:48:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.181.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:48 GMT
source:         RADB
last-modified:  2024-10-20T21:48:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.182.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:49 GMT
source:         RADB
last-modified:  2024-10-20T21:49:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.183.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:50 GMT
source:         RADB
last-modified:  2024-10-20T21:50:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.184.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:50 GMT
source:         RADB
last-modified:  2024-10-20T21:50:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.185.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:52 GMT
source:         RADB
last-modified:  2024-10-20T21:52:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.186.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:54 GMT
source:         RADB
last-modified:  2024-10-20T21:54:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.187.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:54 GMT
source:         RADB
last-modified:  2024-10-20T21:54:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.188.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:55 GMT
source:         RADB
last-modified:  2024-10-20T21:55:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.189.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:56 GMT
source:         RADB
last-modified:  2024-10-20T21:56:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.190.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:57 GMT
source:         RADB
last-modified:  2024-10-20T21:57:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.191.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:57 GMT
source:         RADB
last-modified:  2024-10-20T21:57:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.192.0/20
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:04 GMT
source:         RADB
last-modified:  2024-10-20T22:04:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.192.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:57 GMT
source:         RADB
last-modified:  2024-10-20T21:57:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.193.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:58 GMT
source:         RADB
last-modified:  2024-10-20T21:58:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.194.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:58 GMT
source:         RADB
last-modified:  2024-10-20T21:58:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.195.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:59 GMT
source:         RADB
last-modified:  2024-10-20T21:59:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.196.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:58 GMT
source:         RADB
last-modified:  2024-10-20T21:58:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.197.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:59 GMT
source:         RADB
last-modified:  2024-10-20T21:59:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.198.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 21:59 GMT
source:         RADB
last-modified:  2024-10-20T21:59:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.199.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:00 GMT
source:         RADB
last-modified:  2024-10-20T22:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.200.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:00 GMT
source:         RADB
last-modified:  2024-10-20T22:00:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.201.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:01 GMT
source:         RADB
last-modified:  2024-10-20T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.202.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:01 GMT
source:         RADB
last-modified:  2024-10-20T22:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.203.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:03 GMT
source:         RADB
last-modified:  2024-10-20T22:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.204.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:02 GMT
source:         RADB
last-modified:  2024-10-20T22:02:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.205.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:03 GMT
source:         RADB
last-modified:  2024-10-20T22:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.206.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:03 GMT
source:         RADB
last-modified:  2024-10-20T22:03:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.150.207.0/24
origin:         AS14713
descr:          Bright Data
mnt-by:         MAINT-AS14713
changed:        eweiner@hostedbackbone.net 20241020 # 22:04 GMT
source:         RADB
last-modified:  2024-10-20T22:04:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.20.0/22
descr:          Bostwick Laboratories
                4355 Innslake Dr
                Glen Allen, VA 23060
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20170223  #00:17:10Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.48.0/22
descr:          NETBLK2
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20141205  #05:04:10Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          208.87.48.0/22
descr:          Hosted Backbone, LLC
descr:          1702 Bridgewater Ct
descr:          Maidens, VA 23102
origin:         AS14713
notify:         esw@evanweiner.com
mnt-by:         MNT-HBL-35
changed:        esw@evanweiner.com 20170227
source:         ARIN
rpki-ov-state:  valid

route:          208.87.48.0/24
descr:          Hosted Backbone, LLC
descr:          1702 Bridgewater Ct
descr:          Maidens, VA 23102
origin:         AS14713
notify:         esw@evanweiner.com
mnt-by:         MNT-HBL-35
changed:        esw@evanweiner.com 20170227
source:         ARIN
rpki-ov-state:  valid

route:          208.87.48.0/24
descr:          NETBLK2
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20141205  #05:04:28Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          208.87.49.0/24
descr:          NETBLK2
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20141205  #05:04:44Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          208.87.49.0/24
descr:          Hosted Backbone, LLC
descr:          1702 Bridgewater Ct
descr:          Maidens, VA 23102
origin:         AS14713
notify:         esw@evanweiner.com
mnt-by:         MNT-HBL-35
changed:        esw@evanweiner.com 20170227
source:         ARIN
rpki-ov-state:  valid

route:          208.87.50.0/24
descr:          Hosted Backbone, LLC
descr:          1702 Bridgewater Ct
descr:          Maidens, VA 23102
origin:         AS14713
notify:         esw@evanweiner.com
mnt-by:         MNT-HBL-35
changed:        esw@evanweiner.com 20170227
source:         ARIN
rpki-ov-state:  valid

route:          208.87.50.0/24
descr:          NETBLK2
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20141205  #05:05:03Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          208.87.51.0/24
descr:          Hosted Backbone, LLC
descr:          1702 Bridgewater Ct
descr:          Maidens, VA 23102
origin:         AS14713
notify:         esw@evanweiner.com
mnt-by:         MNT-HBL-35
changed:        esw@evanweiner.com 20170227
source:         ARIN
rpki-ov-state:  valid

route:          208.87.51.0/24
descr:          NETBLK2
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20141205  #05:05:23Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route6:         2001:470:3bd::/48
origin:         AS14713
descr:          NET-2001-470-3bd---48-AS14713
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-11-01T01:45:03Z
last-modified:  2024-11-01T01:45:03Z
rpki-ov-state:  valid

route6:         2607:5c80::/32
descr:          HOSTED-IPV6A
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        esw@evanweiner.com 20181108  #00:27:05Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5c80::/32
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14713
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:63:c000::/48
descr:          SAXON-IPV6A
origin:         AS14713
mnt-by:         MAINT-AS14713
changed:        evan.weiner@saxonshoes.com 20131219  #14:37:31Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


