
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2568
remarks:        Digicom Internet
mnt-by:         MAINT-AS22652
changed:        stephane.jean@videotron.com 20231128 # 1418Z
source:         RADB
last-modified:  2023-11-28T14:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.16.0/21
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160126
source:         ARIN
rpki-ov-state:  valid

route:          104.192.16.0/22
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160126
source:         ARIN
rpki-ov-state:  valid

route:          104.192.16.0/23
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160126
source:         ARIN
rpki-ov-state:  valid

route:          104.192.16.0/24
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160114
source:         ARIN
rpki-ov-state:  valid

route:          104.192.17.0/24
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160114
source:         ARIN
rpki-ov-state:  valid

route:          104.192.18.0/23
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160126
source:         ARIN
rpki-ov-state:  valid

route:          104.192.18.0/24
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160114
source:         ARIN
rpki-ov-state:  valid

route:          104.192.19.0/24
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160114
source:         ARIN
rpki-ov-state:  valid

route:          104.192.20.0/22
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160126
source:         ARIN
rpki-ov-state:  valid

route:          104.192.20.0/23
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160126
source:         ARIN
rpki-ov-state:  valid

route:          104.192.20.0/24
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160114
source:         ARIN
rpki-ov-state:  valid

route:          104.192.21.0/24
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160114
source:         ARIN
rpki-ov-state:  valid

route:          104.192.22.0/23
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160126
source:         ARIN
rpki-ov-state:  valid

route:          104.192.22.0/24
descr:          Digicom Technologies Inc. DIGICOM-ALMA
origin:         AS2568
remarks:        ==================================
remarks:        Send abuse to: abuse@digicom.ca
remarks:        ==================================
mnt-by:         MNT-DIGIC-1
changed:        mplourde@digicom.ca 20160126
source:         ARIN
rpki-ov-state:  valid

route:          162.142.127.0/24
descr:          Fibrenoire Internet Inc. -
remarks:        Proxy route entry added on behalf of DIGI06
remarks:        Digicom Internet
origin:         AS2568
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  valid

route:          162.142.127.0/24
origin:         AS2568
descr:          395 rue scott
                Alma QC G8B 1R1
                Canada
remarks:        +
                ==================================
                remarks
                Send abuse to: abuse@digicom.ca
                remarks
                ==================================
admin-c:        MARIO48-ARIN
tech-c:         BRING9-ARIN
tech-c:         PLOUR2-ARIN
mnt-by:         MNT-DIGIC-1
remarks:        This object is automatically managed by ARIN
created:        2021-04-07T18:52:51Z
last-modified:  2024-11-07T21:40:00Z
source:         ARIN
rpki-ov-state:  valid

route:          184.95.231.0/24
origin:         AS2568
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-10T21:09:23Z
last-modified:  2025-01-10T21:09:23Z
source:         ARIN
rpki-ov-state:  valid


