% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.78.96.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2002-11-06T16:00:48Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.78.128.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-01-27T08:58:43Z
last-modified:  2012-01-27T08:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.113.160.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2004-05-28T10:57:09Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.165.128.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-01-04T23:39:08Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.183.128.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2002-11-28T17:11:33Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.197.160.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2002-03-21T18:10:40Z
last-modified:  2011-01-12T08:28:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.236.0.0/15
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-05-25T17:17:16Z
last-modified:  2016-08-22T09:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.241.192.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2003-02-19T08:42:45Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.64.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2007-09-14T07:37:42Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.64.0.0/20
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-05-25T17:17:16Z
last-modified:  2016-08-22T09:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.175.128.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-01-04T23:39:09Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.128.128.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-09-25T07:42:01Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.181.0.0/16
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-01-27T08:58:43Z
last-modified:  2012-01-27T08:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.203.128.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-03-12T06:54:24Z
last-modified:  2016-08-22T09:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.100.0.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-05-25T17:17:17Z
last-modified:  2016-08-22T09:55:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.102.0.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2004-02-27T13:04:57Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.253.192.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-04-25T07:06:40Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.23.0.0/16
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-09-25T07:42:01Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.131.0.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2004-11-24T14:37:09Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.92.0.0/14
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2005-07-06T06:41:03Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.100.128.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2009-08-12T10:14:26Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.148.128.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2006-01-23T11:48:30Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.27.0.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-01-27T08:58:43Z
last-modified:  2012-01-27T08:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.166.0.0/17
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-01-04T23:21:14Z
last-modified:  2011-01-12T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.145.64.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-05-12T08:18:20Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.108.0.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-01-27T08:58:43Z
last-modified:  2012-01-27T08:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          137.133.8.0/24
origin:         AS16086
mnt-by:         ch-abbis-1-mnt
created:        2024-06-25T07:32:03Z
last-modified:  2024-06-25T07:32:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.51.128.0/17
descr:          Lahden kaupunki, City of Lahti
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
mnt-by:         ERX-NET-143-51-MNT
created:        2015-01-30T12:44:48Z
last-modified:  2015-03-12T07:00:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.211.0.0/16
descr:          Veikkaus Oy
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2015-01-19T07:05:58Z
last-modified:  2017-03-08T08:02:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.94.16.0/24
descr:          Elenia Oy
origin:         AS16086
mnt-by:         FI2G-MNT
member-of:      AS16086:RS-SPEX
created:        2016-11-07T08:41:12Z
last-modified:  2016-11-07T08:41:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.200.0.0/16
descr:          Finnair Oyj
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2025-06-02T05:23:43Z
last-modified:  2025-06-02T05:23:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.200.100.0/24
descr:          Finnair Oyj
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-05-30T13:40:54Z
last-modified:  2024-05-30T14:28:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.200.215.0/24
descr:          Finnair Oyj
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-05-29T10:53:32Z
last-modified:  2024-05-30T14:28:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.255.224.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2011-09-28T13:00:06Z
last-modified:  2011-09-28T13:00:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.93.0.0/16
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2011-09-28T13:00:06Z
last-modified:  2011-09-28T13:00:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.55.0.0/16
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2010-01-19T19:09:14Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.75.128.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-01-27T08:58:43Z
last-modified:  2012-01-27T08:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.15.212.0/22
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-04-28T22:54:26Z
last-modified:  2015-04-28T22:54:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.158.162.0/24
descr:          Nuuday
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2024-11-01T12:51:20Z
last-modified:  2024-11-01T12:51:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.174.24.0/22
descr:          European Mobile Operator Oy
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2016-11-03T11:02:51Z
last-modified:  2016-11-03T11:02:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.196.4.0/22
descr:          Oy Karl Fazer Ab
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2017-04-24T11:31:30Z
last-modified:  2017-04-24T11:31:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.67.0.0/16
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2011-01-13T12:59:27Z
last-modified:  2011-01-13T12:59:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.94.64.0/21
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2015-04-28T22:54:26Z
last-modified:  2015-04-28T22:54:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.54.0/24
descr:          PPHSP
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2016-01-04T07:25:57Z
last-modified:  2016-01-04T07:25:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.98.100.0/24
descr:          TUTPRO
origin:         AS16086
member-of:      AS16086:RS-SPEX
mnt-by:         FI2G-MNT
created:        2015-12-29T13:11:55Z
last-modified:  2015-12-29T13:11:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.52.0/24
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2013-01-14T08:14:01Z
last-modified:  2013-01-14T08:14:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.200.0/21
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-10-01T13:55:01Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.107.208.0/20
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-10-01T13:55:01Z
last-modified:  2011-01-12T08:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
