
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.98.0/23
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.98.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.99.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.100.0/22
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.100.0/23
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.100.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.101.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.102.0/23
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.102.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.103.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.62.238.0/24
origin:         AS11255
descr:          NET-64-62-238-0-24-AS11255
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:47Z
last-modified:  2022-01-20T20:19:47Z
rpki-ov-state:  valid

route:          64.71.170.0/24
origin:         AS11255
descr:          NET-64-71-170-0-24-AS11255
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:47Z
last-modified:  2022-01-20T20:19:47Z
rpki-ov-state:  valid

route:          65.120.56.0/22
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.120.56.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.120.57.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.120.58.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.120.59.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.132.176.0/22
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.132.176.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.132.177.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.132.178.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.105.43.0/24
origin:         AS11255
descr:          NET-184-105-43-0-24-AS11255
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:48Z
last-modified:  2022-01-20T20:19:48Z
rpki-ov-state:  valid

route:          184.105.49.0/24
origin:         AS11255
descr:          NET-184-105-49-0-24-AS11255
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:48Z
last-modified:  2022-01-20T20:19:48Z
rpki-ov-state:  valid

route:          184.105.50.0/24
origin:         AS11255
descr:          NET-184-105-50-0-24-AS11255
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:48Z
last-modified:  2022-01-20T20:19:48Z
rpki-ov-state:  valid

route:          204.71.100.0/23
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.100.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.101.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.198.0/23
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.198.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.199.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.218.0/23
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.218.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.219.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.27.220.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.28.170.0/23
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.28.170.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.28.171.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.28.174.0/23
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.28.174.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.28.175.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.156.242.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.0.242.0/23
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.0.242.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.0.243.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.136.113.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.156.88.0/22
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.156.88.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.156.89.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.156.90.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.156.91.0/24
descr:          SBT - cloud servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210305
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:2f::/48
origin:         AS11255
descr:          NET-2001-470-2f---48-AS11255
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-12-21T02:45:17Z
last-modified:  2023-12-21T02:45:17Z
rpki-ov-state:  valid

route6:         2001:470:b3::/48
origin:         AS11255
descr:          NET-2001-470-b3---48-AS11255
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:49Z
last-modified:  2022-01-20T20:19:49Z
rpki-ov-state:  valid


