
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21565
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          64.138.192.0/18
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
source:         RADB
changed:        kevin.billings@spiritcom.com 20121207  #15:29:25Z
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          64.138.192.0/18
descr:          ticket 6173186
origin:         AS21565
notify:         steve.edge@htcinc.net
mnt-by:         HTCC-MNT
changed:        palmatier.wayne@level3.com 20121214
source:         LEVEL3
rpki-ov-state:  valid

route:          64.150.128.0/19
descr:          HTC route
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        mason.eike@level3.com 20070827
source:         LEVEL3
rpki-ov-state:  valid

route:          64.150.128.0/19
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
source:         RADB
changed:        kevin.billings@spiritcom.com 20121207  #15:29:25Z
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          64.150.128.0/19
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.153.128.0/17
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.153.128.0/17
descr:          HTC route
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        mason.eike@level3.com 20070827
source:         LEVEL3
rpki-ov-state:  valid

route:          66.153.128.0/17
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
source:         RADB
changed:        kevin.billings@spiritcom.com 20121207  #15:29:25Z
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          66.220.64.0/20
descr:          HTC-45
origin:         AS21565
mnt-by:         MAINT-AS2711
changed:        kevin.houck@spiritcom.com 20141008  #14:48:53Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  valid

route:          66.220.64.0/20
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          67.212.32.0/19
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          67.212.32.0/19
descr:          Route
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        mason.eike@level3.com 20070907
source:         LEVEL3
rpki-ov-state:  valid

route:          67.212.32.0/19
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
source:         RADB
changed:        kevin.billings@spiritcom.com 20121207  #15:29:25Z
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          67.212.32.0/20
descr:          Route
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        mason.eike@level3.com 20070907
source:         LEVEL3
rpki-ov-state:  valid

route:          107.190.144.0/20
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        kevin.houck@spiritcom.com 20140506  #12:17:28Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          107.190.144.0/20
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          108.175.176.0/20
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
source:         RADB
changed:        kevin.billings@spiritcom.com 20121207  #15:29:25Z
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          108.175.176.0/20
descr:          HTC route
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        gordnier.louis@level3.com 20120305
source:         LEVEL3
rpki-ov-state:  valid

route:          108.175.176.0/20
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          152.44.112.0/20
descr:          Proxy-registered route object for Horry Telephone
origin:         AS21565
mnt-by:         MAINT-AS2711
changed:        kevin.houck@spiritcom.com 20180816  #16:59:34Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          152.44.112.0/20
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          159.117.160.0/19
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          159.117.160.0/19
descr:          Proxy-registered route object for HTC
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spiritcom.com 20161101  #16:58:41Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route:          162.221.104.0/21
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          162.221.104.0/21
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
mnt-by:         MAINT-AS2711
changed:        kevin.houck@spiritcom.com 20130919  #20:42:00Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          162.252.0.0/21
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        kevin.houck@spiritcom.com 20140117  #18:13:41Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  valid

route:          162.252.0.0/21
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          198.29.48.0/20
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spiritcom.com 20130321  #18:36:57Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route:          198.29.48.0/20
descr:          Route for Horry Telephone Cooperative Inc Org ID 1-7M2UA
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        hadfield.richard@level3.com 20121214
source:         LEVEL3
rpki-ov-state:  valid

route:          198.29.48.0/20
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          198.52.224.0/20
origin:         AS21565
descr:          Proxy-registered route object for Horry Telephone Cooperative Inc
mnt-by:         MAINT-AS2711
changed:        david.taylor@segra.com 20200604  #20:59:05Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          198.52.224.0/20
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          198.232.104.0/21
descr:          ticket 6030031
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        palmatier.wayne@level3.com 20121022
source:         LEVEL3
rpki-ov-state:  valid

route:          198.232.104.0/21
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
source:         RADB
changed:        kevin.billings@spiritcom.com 20121207  #15:29:25Z
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          198.232.104.0/21
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          199.87.100.0/22
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
source:         RADB
changed:        kevin.billings@spiritcom.com 20121207  #15:29:25Z
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.100.0/22
descr:          Route for Horry Telephone
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        amanda.green@level3.com 20120227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.195.64.0/19
origin:         AS21565
descr:          Proxy route object for Horry Telephone.
mnt-by:         MAINT-AS2711
changed:        kevin.houck@segra.com 20190709  #16:47:52Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route:          206.195.64.0/19
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          216.16.160.0/19
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
source:         RADB
changed:        kevin.billings@spiritcom.com 20121207  #15:29:25Z
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          216.16.160.0/19
descr:          Route
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        andrew.viohl@level3.com 20100824
source:         LEVEL3
rpki-ov-state:  valid

route:          216.16.160.0/19
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          216.223.192.0/19
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route:          216.223.192.0/19
descr:          Proxy-registered route object for Horry Telephone Cooperative, Inc
origin:         AS21565
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        mike.lambert@spiritcom.com 20180523  #14:02:47Z
source:         RADB
last-modified:  2023-11-13T15:53:41Z
rpki-ov-state:  valid

route6:         2606:8400::/32
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T21:44:03Z
last-modified:  2024-12-18T21:44:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:8400::/32
descr:          Horry Telephone
origin:         AS21565
mnt-by:         HTCC-MNT
changed:        frank.delung@level3.com 20101012
source:         LEVEL3
rpki-ov-state:  valid

route6:         2606:8400::/32
descr:          Proxy for Horry Telephone
origin:         AS21565
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spiritcom.com 20121207  #15:42:16Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid


