% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.184.0/23
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.7.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.31.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.111.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.112.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.113.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.134.0/23
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.140.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110413
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.45.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.58.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.81.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.84.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.89.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.236.0/22
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:52:53Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.248.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.253.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.49.116.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.49.126.0/23
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.49.126.0/24
descr:          Proxy Reg for Southland Regional Council
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130429  #21:25:04Z
source:         RADB
last-modified:  2023-11-13T15:45:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.49.161.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.75.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.80.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.160.0/24
descr:          Proxy-registered route object
origin:         AS9325
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.96.92.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.96.96.0/20
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.64.0/18
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.92.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.116.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:52:01Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.119.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.122.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:54:59Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.123.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:56:19Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.124.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:57:24Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.125.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:58:22Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.192.0/19
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.215.0/24
descr:          Proxy Reg for Spark NZ (DIA)
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151005  #20:21:39Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.216.0/24
descr:          Proxy Reg for Spark NZ (DIA)
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151005  #20:22:41Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.224.0/19
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.54.255.0/24
descr:          Proxy Reg for Spark NZ (DIA)
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151005  #20:25:20Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.10.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.32.0/19
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.55.0/24
descr:          Proxy Reg for Spark NZ (DIA)
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151005  #20:26:33Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.56.0/24
descr:          Proxy Reg for Spark NZ (DIA)
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151005  #20:27:16Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.80.0/20
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110413
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.112.0/20
descr:          Proxy-registered route object
origin:         AS9325
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.120.0/21
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.132.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.140.0/23
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.141.0/24
descr:          Proxy Reg for Spark NZ (DIA)
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20151005  #20:28:15Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.160.0/21
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.167.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.170.0/23
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.172.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110413
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.176.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.188.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.192.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.196.0/22
descr:          Proxy-registered route object
origin:         AS9325
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.224.0/23
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.235.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.236.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.248.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.252.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.86.0.0/18
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.86.5.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:01:27Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.86.6.0/23
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:02:38Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.86.8.0/21
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:03:20Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.86.16.0/23
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #22:59:32Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.86.19.0/24
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:00:35Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.88.0.0/17
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.88.102.0/23
descr:          Proxy Reg for Telecom NZ
origin:         AS9325
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:04:25Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
