
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20413
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.128.0/19
descr:          Zito Networks
origin:         AS20413
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220925
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.158.0/24
descr:          Zito Networks
origin:         AS20413
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220925
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.192.0/18
origin:         AS20413
mnt-by:         MNT-CHS1
descr:          Chesconet IPv4 upper block
tech-c:         LKO36-ARIN
tech-c:         TCU10-ARIN
admin-c:        TCU10-ARIN
source:         ARIN
created:        2020-07-16T17:40:10Z
last-modified:  2020-07-16T17:40:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.192.0/18
descr:          Zito Networks
origin:         AS20413
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220925
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.194.0/24
descr:          Zito Networks
origin:         AS20413
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220416
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.197.0/24
origin:         AS20413
mnt-by:         MNT-CHS1
descr:          Chesconet IPv4 block re-assigned to Tredyffrin/Easttown School District
tech-c:         LKO36-ARIN
tech-c:         TCU10-ARIN
admin-c:        TCU10-ARIN
source:         ARIN
created:        2020-07-16T17:44:36Z
last-modified:  2020-07-16T17:44:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.212.0/24
descr:          Zito Networks
origin:         AS20413
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20230115
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.244.0/22
origin:         AS20413
mnt-by:         MNT-CHS1
descr:          Chesconet IPv4 block re-assigned to Delaware County Community College
tech-c:         LKO36-ARIN
tech-c:         TCU10-ARIN
admin-c:        TCU10-ARIN
source:         ARIN
created:        2020-07-16T17:45:55Z
last-modified:  2020-07-16T17:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:2a80::/32
descr:          Zito Networks
origin:         AS20413
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220925
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:2a80::/32
origin:         AS20413
mnt-by:         MNT-CHS1
descr:          Chesconet IPv6 block
tech-c:         LKO36-ARIN
tech-c:         TCU10-ARIN
admin-c:        TCU10-ARIN
source:         ARIN
created:        2020-07-16T17:41:21Z
last-modified:  2020-07-16T17:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


