
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3132
changed:        neteng@cogentco.com 20250521 # 15:16 GMT
source:         RADB
last-modified:  2025-05-21T15:16:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.202.0/24
origin:         AS3132
descr:          Registered for Cogent Communications Customer - YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250521 # 16:00 GMT
source:         RADB
last-modified:  2025-05-21T16:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.250.116.0/24
origin:         AS3132
descr:          Registered for Cogent Communications Customer - YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250429 # 19:54 GMT
source:         RADB
last-modified:  2025-04-29T19:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.250.161.0/24
origin:         AS3132
descr:          Registered for Cogent Communications Customer - YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250429 # 19:54 GMT
source:         RADB
last-modified:  2025-04-29T19:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.250.162.0/24
origin:         AS3132
descr:          Registered for Cogent Communications Customer - YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250429 # 19:54 GMT
source:         RADB
last-modified:  2025-04-29T19:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.250.163.0/24
origin:         AS3132
descr:          Registered for Cogent Communications Customer - YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250429 # 19:54 GMT
source:         RADB
last-modified:  2025-04-29T19:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.250.168.0/24
origin:         AS3132
descr:          Registered for Cogent Communications Customer - YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250429 # 19:54 GMT
source:         RADB
last-modified:  2025-04-29T19:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.250.169.0/24
origin:         AS3132
descr:          Registered for Cogent Communications Customer - YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250429 # 19:54 GMT
source:         RADB
last-modified:  2025-04-29T19:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.250.170.0/24
origin:         AS3132
descr:          Registered for Cogent Communications Customer - YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250429 # 19:54 GMT
source:         RADB
last-modified:  2025-04-29T19:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.250.171.0/24
origin:         AS3132
descr:          Registered for Cogent Communications Customer - YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250429 # 19:54 GMT
source:         RADB
last-modified:  2025-04-29T19:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.250.173.0/24
origin:         AS3132
descr:          Route Registered for Cogent Communications Customer YACHAY TELECOMUNICACIONES SAC
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250718 # 15:11 GMT
source:         RADB
last-modified:  2025-07-18T15:11:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.0.0/16
descr:          Red Cientifica Peruana
origin:         AS3132
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #18:16:48Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.0.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:34Z
last-modified:  2018-09-04T18:59:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.1.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:34Z
last-modified:  2018-09-04T18:59:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.2.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:34Z
last-modified:  2018-09-04T18:59:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.3.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:34Z
last-modified:  2018-09-04T18:59:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.4.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:34Z
last-modified:  2018-09-04T18:59:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.5.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:35Z
last-modified:  2018-09-04T18:59:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.6.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:35Z
last-modified:  2018-09-04T18:59:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.7.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:35Z
last-modified:  2018-09-04T18:59:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.8.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:35Z
last-modified:  2018-09-04T18:59:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.9.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:35Z
last-modified:  2018-09-04T18:59:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.10.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:35Z
last-modified:  2018-09-04T18:59:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.11.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:36Z
last-modified:  2018-09-04T18:59:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.12.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:36Z
last-modified:  2018-09-04T18:59:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.13.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:36Z
last-modified:  2018-09-04T18:59:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.14.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:36Z
last-modified:  2018-09-04T18:59:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.15.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:37Z
last-modified:  2018-09-04T18:59:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.16.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:37Z
last-modified:  2018-09-04T18:59:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.17.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:37Z
last-modified:  2018-09-04T18:59:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.18.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:37Z
last-modified:  2018-09-04T18:59:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.19.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:37Z
last-modified:  2018-09-04T18:59:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.20.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:37Z
last-modified:  2018-09-04T18:59:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.21.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:38Z
last-modified:  2018-09-04T18:59:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.22.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:38Z
last-modified:  2018-09-04T18:59:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.23.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:38Z
last-modified:  2018-09-04T18:59:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.24.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:38Z
last-modified:  2018-09-04T18:59:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.25.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:38Z
last-modified:  2018-09-04T18:59:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.26.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:39Z
last-modified:  2018-09-04T18:59:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.27.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:39Z
last-modified:  2018-09-04T18:59:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.28.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:39Z
last-modified:  2018-09-04T18:59:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.29.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:39Z
last-modified:  2018-09-04T18:59:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.30.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:39Z
last-modified:  2018-09-04T18:59:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.31.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:39Z
last-modified:  2018-09-04T18:59:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.32.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:40Z
last-modified:  2018-09-04T18:59:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.33.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:40Z
last-modified:  2018-09-04T18:59:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.34.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:40Z
last-modified:  2018-09-04T18:59:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.35.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:40Z
last-modified:  2018-09-04T18:59:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.36.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:55:40Z
last-modified:  2018-09-04T18:59:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.37.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
