% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
mnt-by:         ITD-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-08-18T08:21:44Z
source:         RIPE

organisation:   ORG-INS1-RIPE
org-name:       Cooolbox AD
country:        BG
org-type:       LIR
address:        1a, Arh. Kamen Petkov" Str.,
address:        4000
address:        Plovdiv
address:        BULGARIA
phone:          +35980045845
admin-c:        INMC3-RIPE
abuse-c:        INMC3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ITD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITD-MNT
created:        2004-04-17T11:01:11Z
last-modified:  2023-05-17T10:54:35Z
source:         RIPE # Filtered

role:           Cooolbox NMC
abuse-mailbox:  abuse@cooolbox.bg
address:        1a, arh. Kamen Petkov str.
mnt-by:         ITD-MNT
admin-c:        VK5528-RIPE
tech-c:         CBOX1-RIPE
nic-hdl:        INMC3-RIPE
created:        2007-03-29T11:22:16Z
last-modified:  2024-03-01T09:07:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          78.130.128.0/17
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T11:40:50Z
last-modified:  2007-05-11T11:40:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.130.0/24
origin:         AS9070
mnt-by:         ITD-MNT
created:        2018-07-20T10:49:31Z
last-modified:  2018-07-20T10:49:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.144.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-03-16T14:32:32Z
last-modified:  2011-03-16T14:32:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.145.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-03-16T14:36:33Z
last-modified:  2011-03-16T14:36:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.152.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T11:52:44Z
last-modified:  2007-05-11T11:52:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.153.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T11:52:53Z
last-modified:  2007-05-11T11:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.154.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-03T13:37:53Z
last-modified:  2011-01-03T13:40:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.155.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T11:53:12Z
last-modified:  2007-05-11T11:53:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.158.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T11:54:43Z
last-modified:  2007-05-11T11:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.159.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T11:54:53Z
last-modified:  2007-05-11T11:54:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.160.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:51:47Z
last-modified:  2011-01-04T15:51:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.161.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:51:53Z
last-modified:  2011-01-04T15:51:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.162.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:51:58Z
last-modified:  2011-01-04T15:51:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.163.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:52:03Z
last-modified:  2011-01-04T15:52:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.164.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:52:08Z
last-modified:  2011-01-04T15:52:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.165.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:52:14Z
last-modified:  2011-01-04T15:52:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.166.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:53:24Z
last-modified:  2011-01-04T15:53:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.167.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:53:30Z
last-modified:  2011-01-04T15:53:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.168.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:53:36Z
last-modified:  2011-01-04T15:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.169.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:53:41Z
last-modified:  2011-01-04T15:53:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.170.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:53:48Z
last-modified:  2011-01-04T15:53:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.171.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:54:04Z
last-modified:  2011-01-04T15:54:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.172.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:54:10Z
last-modified:  2011-01-04T15:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.173.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:54:15Z
last-modified:  2011-01-04T15:54:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.174.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:54:21Z
last-modified:  2011-01-04T15:54:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.175.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-01-04T15:54:41Z
last-modified:  2011-01-04T15:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.176.0/24
origin:         AS9070
mnt-by:         ITD-MNT
created:        2018-08-21T08:55:24Z
last-modified:  2018-08-21T08:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.177.0/24
origin:         AS9070
mnt-by:         ITD-MNT
created:        2018-08-21T08:57:07Z
last-modified:  2018-08-21T08:57:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.178.0/24
origin:         AS9070
descr:          COOOLBOX  -  PA Address space
mnt-by:         ITD-MNT
created:        2024-02-09T10:06:51Z
last-modified:  2024-02-09T10:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.179.0/24
origin:         AS9070
mnt-by:         ITD-MNT
created:        2018-08-21T09:01:23Z
last-modified:  2018-08-21T09:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.180.0/24
origin:         AS9070
mnt-by:         ITD-MNT
created:        2018-08-21T09:20:06Z
last-modified:  2018-08-21T09:20:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.181.0/24
origin:         AS9070
mnt-by:         ITD-MNT
created:        2017-09-04T22:16:23Z
last-modified:  2017-09-04T22:16:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.182.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T12:01:36Z
last-modified:  2007-05-11T12:01:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.183.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T12:01:45Z
last-modified:  2007-05-11T12:01:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.184.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-02-14T16:23:03Z
last-modified:  2011-02-14T16:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.185.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-02-14T16:27:12Z
last-modified:  2011-02-14T16:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.186.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-02-14T16:29:49Z
last-modified:  2011-02-14T16:29:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.188.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-02-14T16:34:09Z
last-modified:  2011-02-14T16:34:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.189.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2011-04-30T11:54:58Z
last-modified:  2011-04-30T11:54:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.190.0/24
origin:         AS9070
mnt-by:         ITD-MNT
created:        2018-08-21T09:21:16Z
last-modified:  2018-08-21T09:21:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.191.0/24
origin:         AS9070
mnt-by:         ITD-MNT
created:        2018-08-21T09:28:37Z
last-modified:  2018-08-21T09:28:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.195.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T12:06:09Z
last-modified:  2007-05-11T12:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.196.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T12:06:41Z
last-modified:  2007-05-11T12:06:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.197.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T12:08:29Z
last-modified:  2007-05-11T12:08:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.198.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T12:08:38Z
last-modified:  2007-05-11T12:08:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.204.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T12:03:11Z
last-modified:  2007-05-11T12:03:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.205.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T12:02:58Z
last-modified:  2007-05-11T12:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.130.206.0/24
descr:          ITD Network - PA Address space
origin:         AS9070
mnt-by:         ITD-MNT
created:        2007-05-11T12:02:47Z
last-modified:  2007-05-11T12:02:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
