% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
origin:         AS9029
mnt-by:         MNT-HOMETVPRO
created:        2015-12-14T14:03:16Z
last-modified:  2015-12-14T14:03:16Z
source:         RIPE
org:            ORG-SP228-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.209.0/24
descr:          SIA "HomeTV Pro"
origin:         AS9029
mnt-by:         MNT-HOMETVPRO
created:        2015-12-14T14:04:54Z
last-modified:  2015-12-14T14:04:54Z
source:         RIPE
org:            ORG-SP228-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.210.0/24
descr:          SIA "HomeTV Pro"
origin:         AS9029
mnt-by:         MNT-HOMETVPRO
created:        2015-12-14T14:05:58Z
last-modified:  2015-12-14T14:05:58Z
source:         RIPE
org:            ORG-SP228-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.211.0/24
descr:          SIA "HomeTV Pro"
origin:         AS9029
mnt-by:         MNT-HOMETVPRO
created:        2015-12-14T14:08:04Z
last-modified:  2015-12-14T14:08:04Z
source:         RIPE
org:            ORG-SP228-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


