% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:18Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.193.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:20Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.194.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:21Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.194.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.195.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:23Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.196.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.196.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.196.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.197.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.198.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.198.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.199.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.200.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:32Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.200.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:33Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.200.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:34Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.200.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:35Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.201.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:37Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.202.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:38Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.202.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:39Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.203.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:40Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.204.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:41Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.204.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:42Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.204.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:43Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.205.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:45Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.206.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:46Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.206.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:47Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.207.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:48Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.208.0/20
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:49Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.208.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:50Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.208.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:51Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.208.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:52Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.208.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:54Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.209.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.210.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:56Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.210.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.211.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:58Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.212.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:59Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.212.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.212.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:01Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.213.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:03Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.214.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:04Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.214.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:05Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.215.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.216.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:07Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.216.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:09Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.216.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:10Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.216.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:11Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.217.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:12Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.218.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:13Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.218.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:15Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.219.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:16Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.220.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:17Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.220.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:18Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.220.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:19Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.221.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:21Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.222.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.222.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:23Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.223.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:24Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.224.0/19
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:25Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.224.0/20
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:27Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.224.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:28Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.224.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.224.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.224.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:31Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.225.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:33Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.226.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:34Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.226.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:35Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.227.0/24
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.228.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:37Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.228.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:15:38Z
source:         APNIC
