
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18971
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.40.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.41.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.42.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.43.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.60.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.61.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.222.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.223.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.224.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.225.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.226.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.227.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.228.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.229.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.232.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.233.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.234.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.235.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.236.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.237.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.238.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.239.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.240.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.241.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.242.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.243.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.244.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.245.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20241004 # 2248Z
source:         RADB
last-modified:  2024-10-04T22:48:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.246.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.247.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20241004 # 2248Z
source:         RADB
last-modified:  2024-10-04T22:48:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.248.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.249.0/24
origin:         AS18971
descr:          Akamai Technologies, inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20250726 # 04:20 GMT
source:         RADB
last-modified:  2025-07-26T04:20:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.250.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.251.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.252.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.253.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.254.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.127.255.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.164.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.165.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.166.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.63.167.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.83.141.0/24
origin:         AS18971
descr:          Akamai Technologies, inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20250726 # 04:07 GMT
source:         RADB
last-modified:  2025-07-26T04:07:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.83.142.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS18971
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170515  #13:41:32Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.83.143.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS18971
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170515  #13:41:32Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.32.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.33.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.34.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.35.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.44.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.45.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.46.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.47.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.48.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.49.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.50.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.51.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.60.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.61.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.62.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.63.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.203.158.0/24
origin:         AS18971
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20241203 # 21:54 GMT
last-modified:  2024-12-03T21:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.15.0/24
origin:         AS18971
descr:          Akamai Technologies, inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20250726 # 04:21 GMT
source:         RADB
last-modified:  2025-07-26T04:21:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.16.0/24
origin:         AS18971
descr:          Akamai Technologies, inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20250726 # 04:28 GMT
source:         RADB
last-modified:  2025-07-26T04:28:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.17.0/24
origin:         AS18971
descr:          Akamai Technologies, inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20250726 # 04:10 GMT
source:         RADB
last-modified:  2025-07-26T04:10:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.28.0/24
origin:         AS18971
descr:          Akamai Technologies, inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20250726 # 04:29 GMT
source:         RADB
last-modified:  2025-07-26T04:29:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.56.0/24
origin:         AS18971
descr:          Akamai Technologies, inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20250726 # 04:30 GMT
source:         RADB
last-modified:  2025-07-26T04:30:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.58.0/24
origin:         AS18971
descr:          Akamai Technologies, inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20250726 # 04:24 GMT
source:         RADB
last-modified:  2025-07-26T04:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


