% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          27.54.1.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.2.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.2.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.3.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.4.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.4.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.4.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.5.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.6.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.6.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.7.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.8.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.8.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.8.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.8.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.9.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.10.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.10.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.11.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.12.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.12.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.12.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.13.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.14.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.14.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.15.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.16.0/20
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.16.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.16.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.16.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.16.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.17.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.18.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.18.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.19.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.20.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.20.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.20.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.21.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.22.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.22.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.23.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.24.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.24.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.24.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.24.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.25.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.26.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.26.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.27.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.28.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.28.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.28.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.29.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.30.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.30.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.31.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.32.0/19
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.32.0/20
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.32.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.32.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.32.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.32.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.33.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.34.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.34.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.35.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.36.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.36.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.36.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.37.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.38.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.38.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.39.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.40.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.40.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.40.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.40.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.41.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.42.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.42.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.43.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.44.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.44.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.44.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:49:21Z
source:         APNIC
rpki-ov-state:  valid

