% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.12.0/24
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.13.0/24
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.14.0/24
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.15.0/24
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.16.0/24
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.17.0/24
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        eilopez@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.20.0/24
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.22.0/24
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.0.0/18
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20040822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.64.0/19
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20040822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


