% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          SOLVERNET
origin:         AS15461
notify:         noc@kot.poltava.ua
mnt-by:         AS15461-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.44.179.0/24
descr:          SOLVERNET
origin:         AS15461
mnt-by:         AS3255-MNT
created:        2022-09-06T13:50:21Z
last-modified:  2022-09-07T06:13:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.174.29.0/24
descr:          SOLVERNET
origin:         AS15461
mnt-by:         AS3255-MNT
created:        2016-12-21T11:07:16Z
last-modified:  2016-12-21T11:07:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:23d::/48
origin:         AS15461
descr:          NET-2001-470-23d---48-AS15461
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-02-24T02:45:14Z
last-modified:  2024-02-24T02:45:14Z
rpki-ov-state:  valid

route6:         2001:470:2a1::/48
origin:         AS15461
descr:          NET-2001-470-2a1---48-AS15461
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-02-24T02:45:14Z
last-modified:  2024-02-24T02:45:14Z
rpki-ov-state:  valid

route6:         2001:470:427::/48
origin:         AS15461
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-03-14T13:30:13Z
last-modified:  2025-03-14T13:30:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:4bd::/48
origin:         AS15461
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-08-22T01:30:10Z
last-modified:  2025-08-22T01:30:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:67c:f84::/48
descr:          SOLVERNET
origin:         AS15461
mnt-by:         AS15461-MNT
created:        2024-11-18T07:20:58Z
last-modified:  2024-11-18T07:20:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:978:3a00::/48
remarks:        Route Registered for Cogent Communications Customer - Solver LTD
origin:         AS15461
mnt-by:         COGENT-ROUTE-MNT
created:        2024-11-25T15:26:29Z
last-modified:  2024-11-25T15:26:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


