
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3462
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.166.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.167.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.168.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.169.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.170.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.171.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.172.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.173.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.174.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.175.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          36.224.0.0/12
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20110301  #11:58:16Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          36.224.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20110412  #10:21:49Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          36.225.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20110412  #10:23:08Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          36.226.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20110412  #10:25:03Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          36.227.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20110412  #10:26:31Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          36.228.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20110412  #10:54:54Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          36.229.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20110412  #10:56:13Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          36.230.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20110412  #10:57:30Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          36.231.0.0/16
origin:         AS3462
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        b-noc@cht.com.tw 20230315  #10:03:38Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          36.232.0.0/16
origin:         AS3462
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        b-noc@cht.com.tw 20230315  #10:04:51Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          36.233.0.0/16
origin:         AS3462
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        b-noc@cht.com.tw 20230315  #10:05:33Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          36.234.0.0/16
origin:         AS3462
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        b-noc@cht.com.tw 20230315  #10:06:22Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          36.235.0.0/16
origin:         AS3462
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        b-noc@cht.com.tw 20230315  #10:07:17Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          36.236.0.0/16
origin:         AS3462
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        b-noc@cht.com.tw 20230315  #10:08:26Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          36.237.0.0/16
origin:         AS3462
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        b-noc@cht.com.tw 20230315  #10:09:01Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          36.238.0.0/16
origin:         AS3462
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        b-noc@cht.com.tw 20230315  #10:09:39Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          36.239.0.0/16
origin:         AS3462
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        b-noc@cht.com.tw 20230315  #10:10:35Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          59.112.0.0/13
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20041207
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.112.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20120724  #04:12:10Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.113.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20120724  #04:22:57Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.114.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20120724  #04:23:29Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.115.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20120724  #04:23:51Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.116.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20120724  #04:18:51Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.117.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20120724  #04:24:25Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.118.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20120724  #04:24:52Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.119.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        samkuo@cht.com.tw 20120724  #04:25:10Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.120.0.0/13
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100909
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.120.0.0/14
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20041207
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.124.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.125.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100909
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.126.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          59.127.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          60.248.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20041207
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          60.249.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20060828
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          60.250.0.0/15
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20060828
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          61.216.0.0/14
