% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                234, Okhla Phase III
mnt-by:         MAINT-IN-BBIL
last-modified:  2020-08-05T13:05:15Z
source:         APNIC
rpki-ov-state:  valid

route:          125.22.113.0/24
origin:         AS9730
descr:          Bharti Airtel Limited
                Transport Network Group
                234, Okhla Phase III
mnt-by:         MAINT-IN-BBIL
last-modified:  2020-08-05T13:09:12Z
source:         APNIC
rpki-ov-state:  valid

route:          125.62.189.0/24
descr:          Proxy-registered route object
origin:         AS9730
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwglobal.com 20091201
source:         RADB
last-modified:  2025-03-28T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.52.48.0/24
origin:         AS9730
descr:          Bharti Airtel Limited
                Transport Network Group
                234, Okhla Phase III
mnt-by:         MAINT-IN-BBIL
last-modified:  2025-01-02T13:04:14Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.121.0/24
origin:         AS9730
descr:          NIXI
                6C,6D,6E Hansalaya Building,
                15, Barakhamba Road
                India
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2020-07-04T10:13:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.123.32.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9730
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.32.0/24
descr:          Netmagic Datacenter Mumbai
origin:         AS9730
remarks:        One /24 from Bharti Telesonic
notify:         nwsupport@netmagicsolutions.com
mnt-by:         MAINT-AS17439
changed:        jb@netmagicsolutions.com 20020918
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.33.0/24
descr:          Netmagic Datacenter Mumbai
origin:         AS9730
remarks:        One /24 from Bharti Telesonic
notify:         nwsupport@netmagicsolutions.com
mnt-by:         MAINT-AS17439
changed:        amit@netmagicsolutions.com 20020923
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.33.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9730
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.34.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9730
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.34.0/24
descr:          Netmagic Datacenter Mumbai
origin:         AS9730
remarks:        One /24 from Bharti Telesonic
notify:         nwsupport@netmagicsolutions.com
mnt-by:         MAINT-AS17439
changed:        jb@netmagicsolutions.com 20021227
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.35.0/24
descr:          Netmagic Datacenter Mumbai
origin:         AS9730
remarks:        One /24 from Bharti Telesonic
notify:         nwsupport@netmagicsolutions.com
mnt-by:         MAINT-AS17439
changed:        jb@netmagicsolutions.com 20021227
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.157.77.0/24
descr:          Proxy-registered route object
origin:         AS9730
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.192.0/24
descr:          Proxy-registered route object
origin:         AS9730
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwglobal.com 20091201
source:         RADB
last-modified:  2025-03-28T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.129.0/24
descr:          Proxy-registered route object
origin:         AS9730
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwglobal.com 20091201
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


