
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10255
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-AS27552
changed:        irrpt@honeybadger.twdx.net 20190715  #TSN20190716:0234Z-19
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.152.0/22
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20190715 #TSN20190716:0234Z-19
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.152.0/22
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        irrpt@honeybadger.twdx.net 20190715  #TSN20190716:0234Z-19
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.206.0/24
descr:          CBC-204.69.206.0/24
origin:         AS10255
mnt-by:         MAINT-CBC
changed:        sgw@wadlow.net 20080505
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.206.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.206.0/24
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
created:        2018-02-16T04:26:38Z
last-modified:  2018-09-04T19:08:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.200.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.200.0/24
descr:          Nocturnal Aviation Foundation
                6 Farragut Ave
                Somerville, MA  02144
origin:         AS10255
mnt-by:         MAINT-AS3066-ALTDB
changed:        rs@seastrom.com 20030428
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.200.0/24
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
created:        2018-02-16T04:26:51Z
last-modified:  2018-09-04T19:08:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.169.0/24
descr:          cus prefix
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
changed:        smc@level3.com 20140522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.169.0/24
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TowardEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jer@qmail.twdx.net 20101019  #TSN20101019:1909Z-43
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:6c00:9::/48
origin:         AS10255
descr:          CORESITE IPv6 announced by SINISTER NETWORKS
admin-c:        REEDC55-ARIN
tech-c:         REEDC55-ARIN
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20200526  #15:51:59Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route6:         2605:6c00:9::/48
origin:         AS10255
descr:          Sinister Networks
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-04-03T16:15:32Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:131:f000::/40
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        blahdy@honeybadger.twdx.net 20170809  #TSN20170809:2237Z-52
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:131:f000::/40
descr:          Proxy-registered route object
origin:         AS10255
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) TOWARDEX customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        blahdy@honeybadger.twdx.net 20170809 #TSN20170809:2237Z-52
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:131:f000::/40
origin:         AS10255
mnt-by:         MAINT-TOWARDEX
created:        2017-08-09T22:40:55Z
last-modified:  2018-09-04T19:46:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


