% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.156.96.0/22
descr:          ZTS Echostar Studio
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
created:        2009-09-26T10:19:43Z
last-modified:  2009-09-26T10:19:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.156.104.0/22
descr:          ZTS Echostar Studio
descr:          Cable modem & Wireless users
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
created:        2004-07-28T14:45:43Z
last-modified:  2004-07-28T14:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.156.108.0/22
descr:          ECHOSTAR-NET-3
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
created:        2005-03-23T09:14:57Z
last-modified:  2005-03-23T09:14:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.156.112.0/22
descr:          ECHOSTAR-NET4
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
created:        2006-11-21T10:19:27Z
last-modified:  2006-11-21T10:19:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.156.116.0/22
descr:          ZTS Echostar Studio
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
created:        2009-09-26T10:24:15Z
last-modified:  2009-09-26T10:24:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.156.120.0/22
descr:          ZTS Echostar Studio
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
created:        2009-09-26T10:24:26Z
last-modified:  2009-09-26T10:24:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.156.124.0/22
descr:          ZTS Echostar Studio
origin:         AS8477
mnt-by:         ECHOSTARPL-MNT
created:        2009-09-26T10:24:33Z
last-modified:  2009-09-26T10:24:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


