
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14488
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.172.0/23
descr:          Proxy fbo City of Williamstown (AS14488)
origin:         AS14488
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140815
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.172.0/24
descr:          RR-RC-City of Williamstown-Louisville
origin:         AS14488
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.173.0/24
descr:          RR-RC-City of Williamstown-Louisville
origin:         AS14488
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.240.0/23
descr:          Proxy fbo City of Williamstown (AS14488)
origin:         AS14488
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140815
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.240.0/24
descr:          RR-RC-City of Williamstown-Louisville
origin:         AS14488
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.241.0/24
descr:          RR-RC-City of Williamstown-Louisville
origin:         AS14488
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.75.238.0/24
descr:          Proxy fbo City of Williamstown
origin:         AS14488
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20170505
source:         RADB
last-modified:  2023-11-13T15:51:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.75.250.0/24
descr:          Proxy fbo City of Williamstown (AS14488)
origin:         AS14488
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140815
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.75.252.0/24
descr:          Proxy fbo City of Williamstown (AS14488)
origin:         AS14488
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140815
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.75.254.0/24
descr:          Proxy fbo City of Williamstown (AS14488)
origin:         AS14488
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140815
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:afc0::/32
descr:          RR-RC-CITY of WILLIAMSTOWN KY-Ohio
origin:         AS14488
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200813  #19:10:57Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


