% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
last-modified:  2017-03-17T10:36:44Z
source:         RIPE
descr:          CLIO
notify:         network@clio.it
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.161.220.0/23
descr:          CLIO
origin:         AS9104
mnt-by:         CLIO-MNT
created:        2023-07-13T13:30:31Z
last-modified:  2023-07-13T13:32:46Z
source:         RIPE
notify:         network@clio.it
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.161.222.0/23
descr:          CLIO
origin:         AS9104
mnt-by:         CLIO-MNT
created:        2023-07-13T13:32:16Z
last-modified:  2023-07-13T13:32:16Z
source:         RIPE
notify:         network@clio.it
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.128.0/19
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-10-14T21:56:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.128.0/20
descr:          CLIO S.p.A.
origin:         AS9104
mnt-by:         CLIO-MNT
notify:         network@clio.it
created:        2006-06-19T09:44:56Z
last-modified:  2013-05-08T10:32:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.129.0/24
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2010-04-23T13:37:20Z
last-modified:  2010-04-23T13:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.131.0/24
descr:          CLIO S.p.A.
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2010-04-23T13:46:57Z
last-modified:  2013-05-23T10:01:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.133.0/24
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2010-04-23T13:49:14Z
last-modified:  2010-04-23T13:49:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.134.0/24
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2010-04-23T13:51:06Z
last-modified:  2010-04-23T13:51:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.142.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2010-04-23T13:53:40Z
last-modified:  2010-04-23T13:53:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.144.0/20
descr:          CLIO S.p.A.
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2010-04-15T15:55:22Z
last-modified:  2013-05-08T10:35:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.160.0/19
descr:          CLIO
notify:         network@clio.it
origin:         AS9104
mnt-by:         CLIO-MNT
created:        2019-10-07T17:05:05Z
last-modified:  2019-10-07T17:05:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.160.0/20
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2023-06-09T13:30:42Z
last-modified:  2023-06-09T13:30:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.160.0/23
descr:          CLIO
notify:         network@clio.it
origin:         AS9104
mnt-by:         CLIO-MNT
created:        2011-04-15T15:43:46Z
last-modified:  2011-04-15T15:46:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.162.0/23
descr:          CLIO
notify:         network@clio.it
origin:         AS9104
mnt-by:         CLIO-MNT
created:        2011-04-15T15:49:38Z
last-modified:  2011-04-15T15:49:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.164.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T15:51:26Z
last-modified:  2011-04-15T15:51:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.166.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T15:53:14Z
last-modified:  2011-04-15T15:53:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.168.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T15:57:55Z
last-modified:  2011-04-15T15:57:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.170.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:00:07Z
last-modified:  2011-04-15T16:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.172.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:01:50Z
last-modified:  2011-04-15T16:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.174.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:03:53Z
last-modified:  2011-04-15T16:03:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.176.0/20
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2023-06-09T13:32:21Z
last-modified:  2023-06-09T13:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.176.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:05:37Z
last-modified:  2011-04-15T16:05:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.178.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:07:06Z
last-modified:  2011-04-15T16:07:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.180.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:08:13Z
last-modified:  2011-04-15T16:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.182.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:10:22Z
last-modified:  2011-04-15T16:10:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.184.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:12:04Z
last-modified:  2011-04-15T16:12:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.186.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:13:18Z
last-modified:  2011-04-15T16:13:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.188.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:15:05Z
last-modified:  2011-04-15T16:15:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.3.190.0/23
descr:          CLIO
origin:         AS9104
notify:         network@clio.it
mnt-by:         CLIO-MNT
created:        2011-04-15T16:16:33Z
last-modified:  2011-04-15T16:16:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:16d0::/32
descr:          CLIO
notify:         network@clio.it
origin:         AS9104
mnt-by:         CLIO-MNT
created:        2019-10-07T17:06:07Z
last-modified:  2019-10-07T17:06:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


