
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:15:31Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          66.85.16.0/22
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          66.85.16.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:16:02Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          66.219.192.0/18
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250519 # 17:43 GMT
source:         RADB
last-modified:  2025-05-19T17:43:02Z
rpki-ov-state:  valid

route:          66.219.192.0/18
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T22:50:10Z
last-modified:  2025-06-25T22:50:10Z
source:         ARIN
rpki-ov-state:  valid

route:          66.219.200.0/23
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T22:50:10Z
last-modified:  2025-06-25T22:50:10Z
source:         ARIN
rpki-ov-state:  valid

route:          66.219.200.0/23
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250520 # 23:58 GMT
source:         RADB
last-modified:  2025-05-20T23:58:32Z
rpki-ov-state:  valid

route:          66.219.224.0/23
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-06-13T21:58:15Z
last-modified:  2025-06-13T21:58:15Z
source:         ARIN
rpki-ov-state:  valid

route:          66.219.224.0/23
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250521 # 00:19 GMT
source:         RADB
last-modified:  2025-05-21T00:19:30Z
rpki-ov-state:  valid

route:          66.219.248.0/23
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-06-13T21:58:15Z
last-modified:  2025-06-13T21:58:15Z
source:         ARIN
rpki-ov-state:  valid

route:          66.219.248.0/23
origin:         AS13415
descr:          FIRSTDIGITAL
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20231109  #23:29:19Z
source:         RADB
last-modified:  2023-11-13T16:19:30Z
rpki-ov-state:  valid

route:          67.206.160.0/20
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:16:49Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          67.206.160.0/20
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-21T00:05:27Z
rpki-ov-state:  valid

route:          67.206.160.0/21
origin:         AS13415
descr:          FD Prefix
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
created:        2025-05-21T00:27:02Z
last-modified:  2025-05-21T00:27:02Z
source:         ARIN
rpki-ov-state:  valid

route:          67.206.160.0/21
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250521 # 00:17 GMT
source:         RADB
last-modified:  2025-05-21T00:17:34Z
rpki-ov-state:  valid

route:          67.206.168.0/21
origin:         AS13415
descr:          FD Prefix
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
created:        2025-05-21T00:27:27Z
last-modified:  2025-05-21T00:27:27Z
source:         ARIN
rpki-ov-state:  valid

route:          67.206.168.0/21
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250521 # 00:17 GMT
source:         RADB
last-modified:  2025-05-21T00:17:50Z
rpki-ov-state:  valid

route:          67.214.224.0/19
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250519 # 17:23 GMT
source:         RADB
last-modified:  2025-05-19T17:23:15Z
rpki-ov-state:  valid

route:          67.214.224.0/19
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T20:47:50Z
last-modified:  2025-05-19T20:47:50Z
source:         ARIN
rpki-ov-state:  valid

route:          68.66.160.0/20
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          68.66.160.0/20
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:17:05Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          69.27.0.0/19
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          69.27.0.0/19
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:17:23Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          69.169.128.0/18
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T00:05:27Z
last-modified:  2025-05-21T00:05:27Z
source:         ARIN
rpki-ov-state:  valid

route:          69.169.128.0/18
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250520 # 23:55 GMT
source:         RADB
last-modified:  2025-05-20T23:55:04Z
rpki-ov-state:  valid

route:          76.8.192.0/19
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T22:36:00Z
last-modified:  2025-05-19T22:36:00Z
source:         ARIN
rpki-ov-state:  valid

route:          76.8.192.0/19
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250519 # 17:41 GMT
source:         RADB
last-modified:  2025-05-19T17:41:56Z
rpki-ov-state:  valid

route:          97.75.160.0/19
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T22:29:59Z
last-modified:  2025-05-20T22:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          97.75.160.0/19
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250520 # 21:59 GMT
source:         RADB
last-modified:  2025-05-20T21:59:18Z
rpki-ov-state:  valid

route:          104.153.124.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:17:50Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          104.153.124.0/22
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          104.244.84.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:18:12Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          104.244.84.0/22
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          162.219.20.0/22
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T21:33:51Z
last-modified:  2025-05-19T21:33:51Z
source:         ARIN
rpki-ov-state:  valid

route:          162.219.20.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:18:35Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          162.223.32.0/21
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:18:53Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          162.223.32.0/21
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          162.247.176.0/22
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          162.247.176.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:19:09Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          172.83.4.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:19:26Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          172.83.4.0/22
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          184.105.207.0/24
origin:         AS13415
descr:          NET-184-105-207-0-24-AS13415
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:07Z
last-modified:  2022-01-20T20:20:07Z
rpki-ov-state:  valid

route:          192.34.248.0/21
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          192.34.248.0/21
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:19:45Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          192.92.200.0/21
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          192.92.200.0/21
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:20:11Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          192.175.49.0/24
origin:         AS13415
descr:          Proxy object for FD Customer.
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250520 # 23:44 GMT
source:         RADB
last-modified:  2025-05-20T23:44:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.30.68.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:20:45Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          199.30.68.0/22
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          199.96.116.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:21:18Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          199.96.116.0/22
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          199.104.70.0/24
origin:         AS13415
descr:          Proxy Route Object for FirstDigital Customer
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.91.0/24
origin:         AS13415
descr:          Proxy Route Object for FirstDigital Customer
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.92.0/24
origin:         AS13415
descr:          Proxy Route Object for FirstDigital Customer
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.115.244.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:21:42Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          199.115.244.0/22
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          199.127.120.0/21
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:21:55Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          199.127.120.0/21
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          204.15.84.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20240925 # 1709Z
source:         RADB
last-modified:  2024-09-25T17:09:43Z
rpki-ov-state:  valid

route:          204.15.84.0/22
origin:         AS13415
descr:          90 South 400 West, Suite M-100
                Salt Lake City UT 84101
                United States
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2024-09-25T20:36:56Z
last-modified:  2025-05-19T21:33:17Z
source:         ARIN
rpki-ov-state:  valid

route:          205.204.32.0/20
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:22:12Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route:          205.204.32.0/20
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          208.15.56.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13415
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.15.56.0/21
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:22:30Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.160.0/21
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T22:29:59Z
last-modified:  2025-05-20T22:29:59Z
source:         ARIN
rpki-ov-state:  valid

route:          208.72.160.0/21
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250520 # 22:04 GMT
source:         RADB
last-modified:  2025-05-20T22:04:17Z
rpki-ov-state:  valid

route:          208.83.111.0/24
origin:         AS13415
descr:          Proxy object for FD customer.
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250722 # 00:16 GMT
source:         RADB
last-modified:  2025-07-22T00:16:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.236.0/22
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-20T23:38:08Z
rpki-ov-state:  valid

route:          216.10.236.0/22
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:22:46Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route6:         2600:7400::/28
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T22:51:15Z
last-modified:  2025-06-25T22:51:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2600:7400::/28
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250520 # 00:37 GMT
source:         RADB
last-modified:  2025-05-20T00:37:25Z
rpki-ov-state:  valid

route6:         2600:7401::/32
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T22:51:15Z
last-modified:  2025-06-25T22:51:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2600:7401::/32
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250520 # 23:59 GMT
source:         RADB
last-modified:  2025-05-20T23:59:21Z
rpki-ov-state:  valid

route6:         2600:740b:2::/48
origin:         AS13415
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20250519 # 17:49 GMT
source:         RADB
last-modified:  2025-05-19T17:49:57Z
rpki-ov-state:  valid

route6:         2600:740b:2::/48
origin:         AS13415
descr:          FirstDigital Communications, LLC
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2025-06-25T22:51:15Z
last-modified:  2025-06-25T22:51:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f898::/32
descr:          FDC-44
origin:         AS13415
mnt-by:         MNT-FDC-44
changed:        noc@firstdigital.com 20190821
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-05-19T21:36:37Z
rpki-ov-state:  valid

route6:         2607:f898::/32
origin:         AS13415
descr:          FirstDigital
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20220803  #17:07:00Z
source:         RADB
last-modified:  2023-11-13T16:12:03Z
rpki-ov-state:  valid

route6:         2607:f898:8000::/34
origin:         AS13415
descr:          90 South 400 West, Suite M-100
                Salt Lake City UT 84101
                United States
admin-c:        NOC3627-ARIN
tech-c:         NOC3627-ARIN
mnt-by:         MNT-FDC-44
remarks:        This object is automatically managed by ARIN
created:        2024-09-25T21:46:24Z
last-modified:  2025-05-20T15:47:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f898:8000::/34
origin:         AS13415
descr:          FirstDigital AZ Market
mnt-by:         MAINT-AS13415
changed:        tyrel.torgerson@firstdigital.com 20240925 # 2009Z
source:         RADB
last-modified:  2024-09-25T20:09:58Z
rpki-ov-state:  valid


