% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:34:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.132.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T04:49:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.133.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T04:50:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.134.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:34:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.134.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T04:50:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.135.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T04:51:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.136.0/21
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:53:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.136.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:58:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.136.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:33:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.136.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T04:51:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.137.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T07:21:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.138.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:33:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.138.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T07:24:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.139.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T07:22:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.140.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:57:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.140.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:32:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.140.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T07:22:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.141.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T07:22:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.142.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:32:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.142.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T07:23:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.143.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T07:23:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.144.0/20
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:46:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.144.0/21
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:52:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.144.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.144.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:32:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.144.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T07:24:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.145.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T07:24:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.146.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:31:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.146.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:25:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.147.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:17:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.148.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:56:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.148.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:31:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.148.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:18:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.149.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:18:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.150.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:31:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.150.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:18:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.151.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:19:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.152.0/21
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:52:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.152.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:56:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.152.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:30:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.152.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.153.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:20:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.154.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:30:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.154.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:20:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.155.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:20:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.156.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:56:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.156.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:28:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.156.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:21:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.157.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:21:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.158.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:28:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.158.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:21:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.159.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:22:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.160.0/19
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:39:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.160.0/20
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:46:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.160.0/21
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:51:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.160.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:55:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.160.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:27:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.160.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:22:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.161.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:22:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.162.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:27:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.162.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:23:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.163.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:23:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.164.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:55:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.164.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:27:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.164.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:23:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.165.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:24:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.166.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:26:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.166.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:37:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.167.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:25:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.168.0/21
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:51:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.168.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:54:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.168.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:24:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.168.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:26:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.169.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:26:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.170.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:23:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.170.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:26:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.171.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:27:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.172.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.172.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:23:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.172.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:27:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.173.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:28:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.174.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:23:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.174.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:28:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.175.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:28:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.176.0/20
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:46:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.176.0/21
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:51:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.176.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:53:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.176.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:22:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.176.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:29:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.177.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:29:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.178.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:22:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.178.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:30:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.179.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:30:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.180.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:50:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.180.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:22:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.180.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:30:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.181.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:31:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.182.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:21:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.182.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:31:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.183.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:31:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.184.0/21
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T08:50:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.184.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:50:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.184.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:21:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.184.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:32:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.185.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:32:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.186.0/23
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T11:20:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.186.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:32:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.187.0/24
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-18T09:33:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.255.188.0/22
descr:          HFCL INFOTEL LTD
origin:         AS17917
mnt-by:         MAINT-IN-NETWORK
last-modified:  2010-06-17T09:49:53Z
