
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13638
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.75.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.76.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.76.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.76.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.77.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.78.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.78.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.186.79.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:15:22Z
last-modified:  2023-08-07T17:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.144.0/20
origin:         AS13638
descr:          MetaLINK Technologies
                417 Wayne Ave
                Defiance OH 43512
                United States
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
created:        2021-12-08T13:53:28Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.144.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.144.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.144.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.144.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.145.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.146.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.146.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.147.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.148.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.148.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.148.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.149.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.150.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.150.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.151.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.152.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.152.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.152.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.152.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.153.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.154.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.154.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.155.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.156.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.156.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.156.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.157.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.158.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.158.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          65.254.159.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:03Z
last-modified:  2023-08-07T17:17:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.0.0/19
origin:         AS13638
descr:          MetaLINK Technologies
                417 Wayne Ave
                Defiance OH 43512
                United States
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
created:        2021-12-08T13:54:28Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.0.0/19
descr:          RR-RC-Metalink-Columbus
origin:         AS13638
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          72.11.0.0/20
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.0.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.0.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.0.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.0.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.1.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.2.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.2.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.3.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.4.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
