
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14500
route:          173.244.88.0/21
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:54:23Z
last-modified:  2022-01-05T16:54:23Z
source:         ARIN
rpki-ov-state:  valid

route:          173.244.92.0/23
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:54:41Z
last-modified:  2022-01-05T16:54:41Z
source:         ARIN
rpki-ov-state:  valid

route:          192.151.132.0/23
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:54:59Z
last-modified:  2022-01-05T16:54:59Z
source:         ARIN
rpki-ov-state:  valid

route:          192.151.132.0/24
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2024-09-23T14:03:23Z
last-modified:  2024-09-23T14:03:23Z
source:         ARIN
rpki-ov-state:  valid

route:          192.151.134.0/23
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:56:28Z
last-modified:  2022-01-05T16:56:28Z
source:         ARIN
rpki-ov-state:  valid

route:          199.182.116.0/22
origin:         AS14500
descr:          Galaxy Broadband Communications
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2022-01-05T16:56:51Z
last-modified:  2022-01-05T16:56:51Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:72c0:100::/48
origin:         AS14500
descr:          GALAXYFIBRE-1
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2024-04-03T17:00:24Z
last-modified:  2024-04-03T17:00:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:72c0:200::/48
origin:         AS14500
descr:          GalaxyFibre
admin-c:        ADMIN7317-ARIN
tech-c:         ADMIN7317-ARIN
mnt-by:         MNT-GBC-45
created:        2024-10-30T14:41:49Z
last-modified:  2024-10-30T14:41:49Z
source:         ARIN
rpki-ov-state:  valid


