% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
export:         to AS5089 announce AS-OBS-BENELUX
import:         from AS5390 action pref=105; accept AS-EURONETNL
export:         to AS5390 announce AS-OBS-BENELUX
import:         from AS5413 action pref=105; accept AS-XARANET AS-XARANETEU
export:         to AS5413 announce AS-OBS-BENELUX
import:         from AS5430 action pref=105; accept AS-FREENETDE
export:         to AS5430 announce AS-OBS-BENELUX
import:         from AS5463 action pref=105; accept AS5463
export:         to AS5463 announce AS-OBS-BENELUX
import:         from AS5466 action pref=105; accept AS-EIRCOM
export:         to AS5466 announce AS-OBS-BENELUX
import:         from AS6320 action pref=105; accept AS-TELECOMPLETE
export:         to AS6320 announce AS-OBS-BENELUX
import:         from AS6327 action pref=105; accept AS6327
export:         to AS6327 announce AS-OBS-BENELUX
import:         from AS6461 action pref=105; accept AS-MFNX
export:         to AS6461 announce AS-OBS-BENELUX
import:         from AS6667 action pref=105; accept AS6667
export:         to AS6667 announce AS-OBS-BENELUX
import:         from AS6730 action pref=105; accept AS-GLOBAL
export:         to AS6730 announce AS-OBS-BENELUX
import:         from AS6774 action pref=105; accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-OBS-BENELUX
import:         from AS6805 action pref=105; accept AS-TDDE
export:         to AS6805 announce AS-OBS-BENELUX
import:         from AS6939 action pref=105; accept AS6939
export:         to AS6939 announce AS-OBS-BENELUX
import:         from AS8220 action pref=105; accept AS-COLT
export:         to AS8220 announce AS-OBS-BENELUX
import:         from AS8422 action pref=105; accept AS8422
export:         to AS8422 announce AS-OBS-BENELUX
import:         from AS8426 action pref=105; accept AS8426
export:         to AS8426 announce AS-OBS-BENELUX
import:         from AS8447 action pref=105; accept AS8447
export:         to AS8447 announce AS-OBS-BENELUX
import:         from AS8560 action pref=105; accept AS-SCHLUND
export:         to AS8560 announce AS-OBS-BENELUX
import:         from AS8582 action pref=105; accept AS-SUPPORT
export:         to AS8582 announce AS-OBS-BENELUX
import:         from AS8586 action pref=105; accept AS-REDNET
export:         to AS8586 announce AS-OBS-BENELUX
import:         from AS8608 action pref=105; accept AS-QINIP
export:         to AS8608 announce AS-OBS-BENELUX
import:         from AS8632 action pref=105; accept AS8632
export:         to AS8632 announce AS-OBS-BENELUX
import:         from AS8657 action pref=105; accept AS-CPRM
export:         to AS8657 announce AS-OBS-BENELUX
import:         from AS8708 action pref=105; accept AS-RDSNET
export:         to AS8708 announce AS-OBS-BENELUX
import:         from AS8737 action pref=105; accept AS-8737
export:         to AS8737 announce AS-OBS-BENELUX
import:         from AS8897 action pref=105; accept AS8897
export:         to AS8897 announce AS-OBS-BENELUX
import:         from AS8918 action pref=105; accept AS-CARRIERONE
export:         to AS8918 announce AS-OBS-BENELUX
import:         from AS8928 action pref=105; accept AS-INTEROUTE
export:         to AS8928 announce AS-OBS-BENELUX
import:         from AS8954 action pref=105; accept AS-INTOUCHPEERS
export:         to AS8954 announce AS-OBS-BENELUX
import:         from AS8966 action pref=105; accept AS8966
export:         to AS8966 announce AS-OBS-BENELUX
import:         from AS9002 action pref=105; accept AS9002
export:         to AS9002 announce AS-OBS-BENELUX
import:         from AS9008 action pref=105; accept AS9008
export:         to AS9008 announce AS-OBS-BENELUX
import:         from AS9009 action pref=105; accept AS9009
export:         to AS9009 announce AS-OBS-BENELUX
export:         to AS9143 announce AS-OBS-BENELUX
import:         from AS9145 action pref=105; accept AS-EWETEL
export:         to AS9145 announce AS-OBS-BENELUX
import:         from AS9150 action pref=105; accept AS-INTERCONNECT
export:         to AS9150 announce AS-OBS-BENELUX
import:         from AS12414 action pref=105; accept AS-SOLCON
export:         to AS12414 announce AS-OBS-BENELUX
import:         from AS12496 action pref=105; accept AS-IDNETUK
export:         to AS12496 announce AS-OBS-BENELUX
import:         from AS12654 action pref=105; accept AS12654
export:         to AS12654 announce AS-OBS-BENELUX
import:         from AS12713 action pref=105; accept AS12713
export:         to AS12713 announce AS-OBS-BENELUX
import:         from AS12859 action pref=105; accept AS-BIT
export:         to AS12859 announce AS-OBS-BENELUX
import:         from AS12871 action pref=105; accept AS12871
export:         to AS12871 announce AS-OBS-BENELUX
import:         from AS12989 action pref=105; accept AS12989
export:         to AS12989 announce AS-OBS-BENELUX
import:         from AS13030 action pref=105; accept AS-INIT7
export:         to AS13030 announce AS-OBS-BENELUX
import:         from AS13127 action pref=105; accept AS-VERSATEL
export:         to AS13127 announce AS-OBS-BENELUX
import:         from AS13237 action pref=105; accept AS-LNCAMSIX
export:         to AS13237 announce AS-OBS-BENELUX
import:         from AS13646 action pref=105; accept AS-PRIORITY
export:         to AS13646 announce AS-OBS-BENELUX
import:         from AS13768 action pref=105; accept AS13768
export:         to AS13768 announce AS-OBS-BENELUX
import:         from AS15169 action pref=105; accept AS15169
export:         to AS15169 announce AS-OBS-BENELUX
import:         from AS15412 action pref=105; accept AS-FLAGP
export:         to AS15412 announce AS-OBS-BENELUX
import:         from AS15426 action pref=105; accept AS-XENOSITE
export:         to AS15426 announce AS-OBS-BENELUX
import:         from AS15598 action pref=105; accept AS15598
export:         to AS15598 announce AS-OBS-BENELUX
import:         from AS15600 action pref=105; accept AS15600
export:         to AS15600 announce AS-OBS-BENELUX
import:         from AS15830 action pref=105; accept AS15830
export:         to AS15830 announce AS-OBS-BENELUX
import:         from AS15879 action pref=105; accept AS-IS
export:         to AS15879 announce AS-OBS-BENELUX
import:         from AS15965 action pref=105; accept AS15965
export:         to AS15965 announce AS-OBS-BENELUX
import:         from AS16150 action pref=105; accept AS16150
export:         to AS16150 announce AS-OBS-BENELUX
import:         from AS16243 action pref=105; accept AS16243
export:         to AS16243 announce AS-OBS-BENELUX
import:         from AS19151 action pref=105; accept AS19151
export:         to AS19151 announce AS-OBS-BENELUX
import:         from AS20481 action pref=105; accept AS20481
export:         to AS20481 announce AS-OBS-BENELUX
import:         from AS20495 action pref=105; accept AS20495
export:         to AS20495 announce AS-OBS-BENELUX
import:         from AS20504 action pref=105; accept AS20504
export:         to AS20504 announce AS-OBS-BENELUX
import:         from AS20507 action pref=105; accept AS-INTERNLNET
export:         to AS20507 announce AS-OBS-BENELUX
import:         from AS20562 action pref=105; accept AS-OPENPEERING
export:         to AS20562 announce AS-OBS-BENELUX
import:         from AS20640 action pref=105; accept AS-TITANNET
export:         to AS20640 announce AS-OBS-BENELUX
import:         from AS20847 action pref=105; accept AS-INTROWEB
export:         to AS20847 announce AS-OBS-BENELUX
import:         from AS20932 action pref=105; accept AS20932
export:         to AS20932 announce AS-OBS-BENELUX
import:         from AS20940 action pref=105; accept AS-AKAMAI
export:         to AS20940 announce AS-OBS-BENELUX
import:         from AS20953 action pref=105; accept AS20953
export:         to AS20953 announce AS-OBS-BENELUX
import:         from AS21155 action pref=105; accept AS-PROSERVE
export:         to AS21155 announce AS-OBS-BENELUX
import:         from AS21221 action pref=105; accept AS-INFOPACT
export:         to AS21221 announce AS-OBS-BENELUX
import:         from AS21478 action pref=105; accept AS21478
export:         to AS21478 announce AS-OBS-BENELUX
import:         from AS22822 action pref=105; accept AS22822
export:         to AS22822 announce AS-OBS-BENELUX
import:         from AS24167 action pref=105; accept AS24167
export:         to AS24167 announce AS-OBS-BENELUX
import:         from AS24730 action pref=105; accept AS-NETHOLDING
export:         to AS24730 announce AS-OBS-BENELUX
import:         from AS24875 action pref=105; accept AS-AVIRA
export:         to AS24875 announce AS-OBS-BENELUX
import:         from AS25074 action pref=105; accept AS25074
export:         to AS25074 announce AS-OBS-BENELUX
import:         from AS25152 action pref=105; accept AS25152
export:         to AS25152 announce AS-OBS-BENELUX
import:         from AS25182 action pref=105; accept AS25182
export:         to AS25182 announce AS-OBS-BENELUX
import:         from AS29686 action pref=105; accept AS29686
export:         to AS29686 announce AS-OBS-BENELUX
import:         from AS31216 action pref=105; accept AS31216
export:         to AS31216 announce AS-OBS-BENELUX
import:         from AS31251 action pref=105; accept AS31251
export:         to AS31251 announce AS-OBS-BENELUX
import:         from AS36623 action pref=105; accept AS36623
export:         to AS36623 announce AS-OBS-BENELUX
import:         from AS41095 action pref=105; accept AS41095
export:         to AS41095 announce AS-OBS-BENELUX
remarks:        ===================================================================
remarks:        Customer AS
remarks:        ===================================================================
import:         from AS288 action pref=120; accept AS288
export:         to AS288 announce ANY
import:         from AS14381 action pref=120; accept AS14381
export:         to AS14381 announce ANY
import:         from AS15352 action pref=120; accept AS15352
export:         to AS15352 announce ANY
import:         from AS21388 action pref=120; accept AS21388
export:         to AS21388 announce ANY
import:         from AS25024 action pref=120; accept AS25024
export:         to AS25024 announce ANY
org:            ORG-FT2-RIPE
admin-c:        OBS2018-RIPE
tech-c:         OBS2018-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ===================================================================
remarks:        for ops issues, contact noc.peering@orange.com
remarks:        for peering requests, contact peering@orange.com
remarks:        for security issues, contact soc@orange.com
remarks:        ===================================================================
mnt-by:         AS5583-MNT
created:        2002-08-23T12:15:04Z
last-modified:  2025-02-03T10:36:41Z
source:         RIPE # Filtered

organisation:   ORG-FT2-RIPE
org-name:       Orange S.A.
country:        FR
org-type:       LIR
address:        44 Avenue de la République
address:        92326
address:        Chatillon Cedex
address:        FRANCE
phone:          +33
admin-c:        HC5303-RIPE
admin-c:        ML2808-RIPE
admin-c:        BRX1-RIPE
mnt-ref:        OLEANE-NOC
mnt-ref:        FT-BRX
mnt-ref:        RAIN-TRANSPAC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FT-BRX
abuse-c:        BRX1-RIPE
created:        2004-04-17T11:23:51Z
last-modified:  2023-05-02T09:09:20Z
source:         RIPE # Filtered

role:           Orange Business Services - Internet team
address:        Equant France (Orange Business Services)
address:        Immeuble Le GALION - 16-18 Rue Paul Lafargue
address:        92904 PUTEAUX - La Defense 10
address:        FRANCE
nic-hdl:        OBS2018-RIPE
remarks:        ------------------------------------------------------------
remarks:        for ops issues, contact noc.peering@orange.com
remarks:        for peering requests, contact peering@orange.com
remarks:        for security issues, contact soc@orange.com
remarks:        ------------------------------------------------------------
mnt-by:         AS5583-MNT
created:        2018-10-05T07:15:01Z
last-modified:  2018-10-05T07:15:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          57.66.8.32/27
descr:          Equant Benelux
origin:         AS5583
mnt-by:         AS5583-MNT
created:        2003-11-01T12:59:49Z
last-modified:  2003-11-01T12:59:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          57.67.160.0/19
descr:          SITA-Equant Benelux
origin:         AS5583
mnt-by:         AS5583-MNT
created:        2003-07-11T12:44:18Z
last-modified:  2004-01-28T10:23:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          57.67.176.0/20
descr:          Equant Benelux
origin:         AS5583
mnt-by:         AS5583-MNT
created:        2003-09-08T12:47:58Z
last-modified:  2003-09-08T12:47:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          57.67.192.0/19
descr:          SITA-Equant Benelux
origin:         AS5583
mnt-by:         AS5583-MNT
created:        2003-07-11T12:41:28Z
last-modified:  2004-01-28T10:37:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          57.67.224.0/19
descr:          SITA-Equant Benelux
origin:         AS5583
mnt-by:         AS5583-MNT
created:        2003-07-11T12:43:34Z
last-modified:  2004-01-28T10:29:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          57.79.224.0/19
descr:          Equant Benelux
origin:         AS5583
mnt-by:         AS5583-MNT
created:        2003-09-08T12:47:37Z
last-modified:  2003-09-08T12:47:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          57.82.0.0/19
descr:          SITA-Equant Benelux
origin:         AS5583
mnt-by:         AS5583-MNT
created:        2003-09-08T12:49:21Z
last-modified:  2004-01-28T10:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


