% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.145.43.0/24
descr:          Zebra Telecom
origin:         AS15934
mnt-by:         ZEBRA-MNT
created:        2003-11-05T12:11:08Z
last-modified:  2003-11-05T12:11:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.14.240.0/20
org:            ORG-JZT1-RIPE
descr:          JSC Zebra Telecom
descr:          Provider Local Registry
origin:         AS15934
notify:         noc@zebratelecom.ru
mnt-by:         ZEBRA-MNT
created:        2005-05-25T15:42:42Z
last-modified:  2005-05-25T15:47:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.14.255.0/24
origin:         AS15934
mnt-by:         KO-MNT
mnt-by:         ZEBRA-MNT
created:        2017-05-02T09:05:09Z
last-modified:  2017-05-02T09:05:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


