% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        hleong@ap.equinix.com 20190504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.54.0/24
descr:          Server Central
origin:         AS17983
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20190504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.54.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd.
mnt-by:         MAINT-AS198949
changed:        orenr@securitydam.com 20190328  #10:18:45Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.59.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd.
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190418  #14:12:34Z
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.59.0/24
descr:          Server Central
origin:         AS17983
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20190504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.60.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd
mnt-by:         MAINT-AS198949
changed:        orenr@securitydam.com 20190328  #10:20:17Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.60.0/24
descr:          Server Central
origin:         AS17983
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20190504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.96.0/20
descr:          The whole IPv4 address space (10922)
origin:         AS17983
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030614
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.128.0/17
descr:          Server Central
origin:         AS17983
mnt-by:         MAINT-EQUINIXPAC
changed:        rrosa@ap.equinix.com<mailto:rrosa@ap.equinix.com> 20190704
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.128.0/17
origin:         AS17983
descr:          Coles Supermarket
mnt-by:         MAINT-AS198949
changed:        yochananf@securitydam.com 20190703  #06:26:15Z
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.144.0/20
descr:          (10922)
origin:         AS17983
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20081030
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.160.0/20
descr:          The whole IPv4 address space (10922)
origin:         AS17983
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030614
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.192.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd.
mnt-by:         MAINT-AS198949
changed:        orenr@securitydam.com 20200406  #14:46:09Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.155.193.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd.
mnt-by:         MAINT-AS198949
changed:        orenr@securitydam.com 20200406  #14:47:15Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.128.0/19
descr:          Coles Myer Ltd (138815)
origin:         AS17983
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20031110
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.128.0/20
descr:          Coles Myer Ltd (10922)
origin:         AS17983
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nshah@connect.com.au 20020409
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.134.0/24
descr:          Server Central
origin:         AS17983
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20190504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.134.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd.
mnt-by:         MAINT-AS198949
changed:        orenr@securitydam.com 20190328  #10:19:35Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.136.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd.
mnt-by:         MAINT-AS198949
changed:        orenr@securitydam.com 20190328  #10:08:00Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.139.0/24
descr:          Server Central
origin:         AS17983
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20190504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.139.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd.
mnt-by:         MAINT-AS198949
changed:        vitob@securitydam.com 20190418  #14:14:58Z
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.142.0/24
descr:          Server Central
origin:         AS17983
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20190504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.142.0/24
origin:         AS17983
descr:          Coles Supermarkets Australia Ltd
mnt-by:         MAINT-AS198949
changed:        orenr@securitydam.com 20190328  #10:17:06Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.149.0/24
origin:         AS17983
descr:          Coles
mnt-by:         MAINT-AS198949
changed:        yochananf@securitydam.com 20190328  #06:07:03Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.150.0/24
origin:         AS17983
descr:          Coles
mnt-by:         MAINT-AS198949
changed:        yochananf@securitydam.com 20190328  #06:09:05Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


