
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2025
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.247.0.0/16
origin:         AS2025
descr:          136.247.0.0/16
member-of:      AS2025:RS-ROUTES
components:     {136.247.0.0/16^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         DOMAI449-ARIN
tech-c:         ABUSE4861-ARIN
remarks:        UTOLEDO
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #18:59:58Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.30.180.0/23
origin:         AS2025
descr:          198.30.180.0/23
member-of:      AS2025:RS-ROUTES
components:     {198.30.180.0/23^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        OARnet
                UTOLEDO
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #18:40:42Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.30.181.0/24
origin:         AS2025
descr:          Proxy route object created by Buckeye CableSystem for AS2025.
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20210212  #14:49:53Z
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.30.192.0/24
origin:         AS2025
descr:          198.30.192.0/24
member-of:      AS2025:RS-ROUTES
components:     {198.30.192.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        UTOLEDO out of OARNET blocks
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #18:38:17Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.30.237.0/24
origin:         AS2025
descr:          198.30.237.0/24
member-of:      AS2025:RS-ROUTES
components:     {198.30.237.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        UTOLEDO out of OARnet block
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20230928  #18:40:22Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.21.108.0/24
descr:          Proxy-registered route object
origin:         AS2025
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


