
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6535
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          179.4.0.0/16
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 18
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.4.0.0/22
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.72.0.0/14
descr:          Telmex Chile HFC
origin:         AS6535
notify:         rodrigo.valenzuela@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        rodrigo.valenzuela@clarochile.cl 20111230
source:         NTTCOM
rpki-ov-state:  valid

route:          181.72.0.0/14
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          186.20.0.0/15
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 16
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.20.0.0/16
descr:          Telmex Chile HFC
origin:         AS6535
notify:         francisco.retamal@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20170720
source:         NTTCOM
rpki-ov-state:  valid

route:          186.34.0.0/15
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          186.34.0.0/15
descr:          Telmex Chile HFC
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          186.36.0.0/16
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          186.36.0.0/16
descr:          Telmex Chile HFC
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          186.172.0.0/14
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          190.54.0.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.0.0/24
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.54.2.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.64.0/19
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.54.64.0/19
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 19
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.125.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.125.0/24
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.54.127.0/24
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.54.127.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.128.0/17
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.54.128.0/21
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.142.0/23
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 23
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.144.0/20
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 23
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.156.0/23
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.54.160.0/20
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 23
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.162.0/23
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.54.166.0/23
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.54.176.0/22
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T14:15:06Z
rpki-ov-state:  valid

route:          190.54.181.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.182.0/23
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 23
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T14:15:06Z
rpki-ov-state:  valid

route:          190.54.184.0/23
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.186.0/24
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.188.0/22
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.54.192.0/18
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.110.130.0/24
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          190.110.135.0/24
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          190.110.138.0/24
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          190.110.142.0/24
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          190.110.151.0/24
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          190.110.152.0/24
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          190.110.154.0/24
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          190.110.158.0/24
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          190.208.64.0/18
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.208.64.0/18
descr:          Telmex Chile HFC
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.208.128.0/17
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.208.128.0/17
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          190.209.0.0/16
descr:          LACNIC generated route for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Servicios Empresariales S.A.
remarks:        maxLength 22
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.209.0.0/16
descr:          Telmex Chile HFC
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          191.118.0.0/16
descr:          LACNIC generated route for CLARO CHILE S.A.
origin:         AS6535
remarks:        LACNIC generated route for CLARO CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-CCSA39-LACNIC
changed:        20250819
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-19T06:00:07Z
rpki-ov-state:  valid

route:          200.14.204.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.211.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.228.0/23
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.14.230.0/24
descr:          TELMEX-CL-SSEE cliente CONVERGIA
origin:         AS6535
notify:         francisco.retamal@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        francisco.retamal@clarochile.cl 20170427
source:         NTTCOM
rpki-ov-state:  valid

route:          200.14.230.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.27.128.0/24
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.128.0/18
descr:          Proxy-registered route object
origin:         AS6535
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.29.160.0/19
descr:          Proxy-registered route object
origin:         AS6535
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061115
source:         LEVEL3
