
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21509
changed:        tim.wickline@masergy.com 20110916
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.182.61.0/24
descr:          Apollo Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        tim.wickline@masergy.com 20110825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.182.62.0/24
descr:          Apollo Management Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        tim.booth@masergy.com 20120523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.235.0/24
descr:          Apollo Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        kurt.kyle@masergy.com 20120314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.233.105.0/24
descr:          Apollo Management, L.P., Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20130203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.234.240.0/24
descr:          Apollo Management L.P. Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        tim.booth@masergy.com 20110124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.161.201.0/24
descr:          APOLLO Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        aahmed@masergy.com 20080325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.165.67.0/24
descr:          APOLLO Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        aahmed@masergy.com 20070723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.191.0/24
descr:          APOLLO Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        aahmed@masergy.com 20071004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.202.54.0/24
descr:          APOLLO Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        aahmed@masergy.com 20071004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.187.17.0/27
descr:          Apollo Management Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20090217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.199.133.0/24
descr:          Apollo Management L.P. Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        tim.booth@masergy.com 20110124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.7.161.0/24
descr:          Apollo Management
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        kkyle@masergy.com 20130508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.104.0/22
descr:          Apollo Management Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        tim.wickline@masergy.com 20120130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.104.0/24
descr:          Apollo Management, L.P., Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20130203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.105.0/24
descr:          Apollo Management Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        tim.wickline@masergy.com 20091105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.106.0/24
descr:          Apollo Management Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21509
mnt-by:         MASERGY-MNT
changed:        tim.wickline@masergy.com 20091105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


