
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20385

route:          64.28.112.0/24
descr:          AccessLine Communications Corporation
                New York, NY
origin:         AS20385
member-of:      rs-ACCESSLINE
mnt-by:         MNT-ACCESS-180
changed:        ehouston@accessline.com 20070608
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.113.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.115.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.116.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.118.0/24
descr:          Proxy-registered route object
origin:         AS20385
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.119.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.120.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.122.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.123.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.124.0/24
descr:          Proxy-registered route object
origin:         AS20385
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.126.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.126.0/24
descr:          Proxy-registered route object
origin:         AS20385
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.8.0/22
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.12.0/22
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.160.0/20
descr:          AccessLine Communications Corporation
origin:         AS20385
member-of:      rs-ACCESSLINE
mnt-by:         MNT-ACCESS-180
changed:        ehouston@accessline.com 20070608
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.160.0/20
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.160.0/23
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.160.0/24
descr:          Proxy-registered route object
origin:         AS20385
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.162.0/24
descr:          Proxy-registered route object
origin:         AS20385
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.162.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.164.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.166.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.167.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.53.168.0/24
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.8.0/24
origin:         AS20385
descr:          Mark Kent test network
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220728
source:         RADB
last-modified:  2023-11-13T16:11:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.232.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20385
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.232.0/22
origin:         AS20385
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


