% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        trouble: Points of contact for SAKHALIN.RU Network Operations
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: SPAM and Network security issues: abuse@sakhalin.ru
remarks:        trouble: Routing issues: noc@sakhalin.ru
remarks:        trouble: Mail issues: postmaster@sakhalin.ru
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble:
remarks:        trouble: ___________________A T T E N T I O N!____________________
remarks:        trouble:
remarks:        trouble: Please use abuse@sakhalin.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble:
remarks:        trouble: ---------------------------------------------------------
admin-c:        AVI13-RIPE
admin-c:        VEV39-RIPE
tech-c:         AVI13-RIPE
tech-c:         VEV39-RIPE
nic-hdl:        TGRL1-RIPE
mnt-by:         AS8443-MNT
created:        2002-02-28T12:25:13Z
last-modified:  2018-10-04T03:47:14Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sakhalin.ru

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.147.36.0/22
descr:          RU.SAKHALIN distributed block
origin:         AS8443
notify:         lir@sakhalin.ru
mnt-by:         AS8443-MNT
created:        2011-10-20T05:40:39Z
last-modified:  2011-10-20T05:40:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.177.0.0/18
descr:          RU.SAKHALIN distributed block
origin:         AS8443
notify:         lir@sakhalin.ru
mnt-routes:     ROSTELECOM-MNT
mnt-by:         AS8443-MNT
created:        2008-04-09T00:07:18Z
last-modified:  2018-10-30T00:21:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.159.128.0/18
descr:          RU.SAKHALIN NET
origin:         AS8443
mnt-routes:     ROSTELECOM-MNT
notify:         lir@sakhalin.ru
mnt-by:         AS8443-MNT
created:        2009-04-26T06:09:56Z
last-modified:  2018-10-04T00:48:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.159.174.0/23
descr:          RU.SAKHALIN distributed block
origin:         AS8443
notify:         lir@sakhalin.ru
mnt-by:         AS8443-MNT
created:        2009-12-10T23:08:13Z
last-modified:  2009-12-10T23:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.159.182.0/23
descr:          RU.SAKHALIN distributed block
origin:         AS8443
notify:         lir@sakhalin.ru
mnt-by:         AS8443-MNT
created:        2009-11-19T03:28:14Z
last-modified:  2009-11-19T03:28:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.72.224.0/19
descr:          RU.SAKHALIN BLOCK
origin:         AS8443
mnt-routes:     ROSTELECOM-MNT
notify:         lir@sakhalin.ru
mnt-by:         AS8443-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-10-04T00:43:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


