
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6994
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.107.0/24
descr:          The Hungry Programmers (415) 826-5285
origin:         AS6994
mnt-by:         MAINT-APPLIEDOPS
changed:        noc@appliedops.net 20130702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.107.0/24
descr:          ISP-199181107000024
origin:         AS6994
mnt-by:         ISP-MNT
changed:        rrmntnr@isp.net 20010207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.72.0/22
origin:         AS6994
descr:          6100 Horton St
                Emeryville CA 94608
                United States
admin-c:        PAC31-ARIN
tech-c:         MUSTE20-ARIN
tech-c:         NOC2043-ARIN
tech-c:         PAC31-ARIN
mnt-by:         MNT-PAXIO
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T16:42:56Z
last-modified:  2025-02-05T16:43:30Z
source:         ARIN
rpki-ov-state:  valid

route:          204.27.132.0/24
descr:          ISP-204027132000024
origin:         AS6994
mnt-by:         ISP-MNT
changed:        rrmntnr@isp.net 20010207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.132.0/24
descr:          The Hungry Programmers (415) 826-5285
origin:         AS6994
mnt-by:         MAINT-APPLIEDOPS
changed:        noc@appliedops.net 20130702
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.139.8.0/23
descr:          ISP-204139008000023
origin:         AS6994
mnt-by:         ISP-MNT
changed:        rrmntnr@isp.net 20010207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.139.8.0/24
descr:          Fastmetrics Inc.
origin:         AS6994
mnt-by:         MAINT-AS6994
changed:        support@fastmetrics.com 20150601  #03:28:43Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.192.0/22
descr:          Fastmetrics Inc.
origin:         AS6994
mnt-by:         MAINT-AS6994
changed:        support@fastmetrics.com 20150601  #03:28:43Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  valid

route:          204.153.192.0/22
descr:          ISP-204153192000022
origin:         AS6994
mnt-by:         ISP-MNT
changed:        rrmntnr@isp.net 20010207
source:         LEVEL3
rpki-ov-state:  valid

route:          204.153.192.0/22
origin:         AS6994
descr:          Fastmetrics
admin-c:        ADMIN6-ARIN
tech-c:         ADMIN6-ARIN
tech-c:         CLI63-ARIN
tech-c:         COOKB84-ARIN
tech-c:         MUSTE20-ARIN
mnt-by:         MNT-FASTM
remarks:        This object is automatically managed by ARIN
created:        2025-02-06T12:15:03Z
last-modified:  2025-02-06T12:15:03Z
source:         ARIN
rpki-ov-state:  valid

route:          205.166.81.0/24
descr:          ISP-205166081000024
origin:         AS6994
mnt-by:         ISP-MNT
changed:        rrmntnr@isp.net 20010207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.216.190.0/23
descr:          ISP-205216190000023
origin:         AS6994
mnt-by:         ISP-MNT
changed:        rrmntnr@isp.net 20010207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.24.112.0/20
descr:          ISP-206024112000020
origin:         AS6994
mnt-by:         ISP-MNT
changed:        rrmntnr@isp.net 20010207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.128.0/19
descr:          Fastmetrics Inc.
origin:         AS6994
mnt-by:         MAINT-AS6994
changed:        support@fastmetrics.com 20150601  #03:28:43Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  valid

route:          216.38.128.0/19
origin:         AS6994
descr:          Fastmetrics
admin-c:        ADMIN6-ARIN
tech-c:         ADMIN6-ARIN
tech-c:         CLI63-ARIN
tech-c:         COOKB84-ARIN
tech-c:         MUSTE20-ARIN
mnt-by:         MNT-FASTM
remarks:        This object is automatically managed by ARIN
created:        2025-02-06T12:15:39Z
last-modified:  2025-02-06T12:15:39Z
source:         ARIN
rpki-ov-state:  valid

route:          216.38.128.0/19
descr:          ISP-216038128000019
origin:         AS6994
mnt-by:         ISP-MNT
changed:        rrmntnr@isp.net 20010207
source:         LEVEL3
rpki-ov-state:  valid

route6:         2600:7f00::/28
origin:         AS6994
descr:          Paxio Inc.
admin-c:        PAC31-ARIN
tech-c:         MUSTE20-ARIN
tech-c:         NOC2043-ARIN
tech-c:         PAC31-ARIN
mnt-by:         MNT-PAXIO
remarks:        This object is automatically managed by ARIN
created:        2025-02-18T08:02:46Z
last-modified:  2025-02-18T08:02:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:4780::/32
origin:         AS6994
descr:          Fastmetrics
admin-c:        ADMIN6-ARIN
tech-c:         ADMIN6-ARIN
tech-c:         CLI63-ARIN
tech-c:         COOKB84-ARIN
tech-c:         MUSTE20-ARIN
mnt-by:         MNT-FASTM
remarks:        This object is automatically managed by ARIN
created:        2025-04-14T13:05:22Z
last-modified:  2025-04-14T13:05:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:4780::/32
descr:          Fastmetrics Inc.
origin:         AS6994
mnt-by:         MAINT-AS6994
changed:        support@fastmetrics.com 20160812  #18:18:14Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  valid

route6:         2604:b2c0:800::/40
origin:         AS6994
descr:          Common
mnt-by:         MAINT-AS6994
changed:        support@fastmetrics.com 20190709  #23:10:49Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5100::/28
origin:         AS6994
descr:          6100 Horton St
                Emeryville CA 94608
                United States
admin-c:        PAC31-ARIN
tech-c:         MUSTE20-ARIN
tech-c:         NOC2043-ARIN
tech-c:         PAC31-ARIN
mnt-by:         MNT-PAXIO
remarks:        This object is automatically managed by ARIN
created:        2025-02-04T08:42:24Z
last-modified:  2025-02-05T07:13:26Z
source:         ARIN
rpki-ov-state:  valid


