
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18678
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030729
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.83.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        regisatrar@nwncable.com 20030729
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.84.0/23
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030725
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.84.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030729
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.85.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030729
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.96.0/21
descr:          PNAP-MIA asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030822
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.97.0/24
descr:          PNAP-MIA asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030822
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.98.0/24
descr:          PNAP-MIA asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030822
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.99.0/24
descr:          PNAP-MIA asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030822
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.100.0/24
descr:          PNAP-MIA asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030822
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.101.0/24
descr:          PNAP-MIA asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030822
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.102.0/24
descr:          PNAP-MIA asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030822
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.103.0/24
descr:          PNAP-MIA asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030822
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.70.0/24
descr:          PNAP-ACS asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20030626
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.76.0/23
descr:          PNAP-ACS asurnet
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20030626
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.82.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.84.0/22
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.60.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.60.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.61.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.62.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.62.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.63.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.192.0/22
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.192.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.192.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.193.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.194.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.194.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.195.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.196.0/22
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.196.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.196.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.197.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.198.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.198.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.199.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.216.0/22
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.216.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.216.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.217.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.218.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.218.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.219.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.220.0/22
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.220.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.220.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.221.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.222.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.222.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.223.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.224.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.224.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.225.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.226.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.226.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.227.0/24
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.100.0/23
descr:          PNAP-MIA asurnet route
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20060622
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.100.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20060622
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.101.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20060622
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.244.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.245.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.208.64.0/23
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.208.66.0/23
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.208.68.0/22
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.243.121.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.206.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.240.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.241.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050328
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.246.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.247.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030626
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.117.111.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
