
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15171
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.44.16.0/21
descr:          Proxy fbo Tombigbee Fiber LLC (AS15171)
origin:         AS15171
remarks:        Windstream Footprint
remarks:        IPENG-12759
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210603
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.144.0/21
descr:          Proxy fbo Tombigbee Fiber LLC (AS15171)
origin:         AS15171
remarks:        Windstream Footprint
remarks:        IPENG-12759
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210603
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.86.128.0/20
descr:          Proxy fbo Tombigbee Fiber
origin:         AS15171
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jeffry.Chambers@windstream.com 20200406
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  valid

route:          158.120.128.0/18
origin:         AS15171
descr:          Proxy object for subscriber
member-of:      RS-MTMAccessCLI
mnt-by:         MAINT-AS25645
changed:        bhancock@momentumtelecom.com 20210518  #16:00:32Z
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  valid

route:          162.142.64.0/21
descr:          Proxy fbo Tombigbee Fiber LLC (AS15171)
origin:         AS15171
remarks:        Windstream Footprint
remarks:        IPENG-12759
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210603
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.199.248.0/21
descr:          Proxy fbo Tombigbee Fiber LLC (AS15171)
origin:         AS15171
remarks:        Windstream Footprint
remarks:        IPENG-12759
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210603
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.228.32.0/19
descr:          Proxy fbo Tombigbee Fiber LLC (AS15171)
origin:         AS15171
remarks:        Windstream Footprint
remarks:        IPENG-12759
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210603
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.220.240.0/21
descr:          Proxy fbo Tombigbee Fiber LLC (AS15171)
origin:         AS15171
remarks:        Windstream Footprint
remarks:        IPENG-12759
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210603
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:a940::/32
descr:          Proxy fbo Tombigbee Fiber
origin:         AS15171
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jeffry.Chambers@windstream.com 20200406
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  valid


