
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13345
route:          204.188.111.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.96.0/23
descr:          RockyNet9
origin:         AS13345
mnt-by:         CICA-MNT
changed:        keelan@coop.net 20040317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.216.0/21
descr:          Rockynet-AS13345(added by MAINT-AS3257)
origin:         AS13345
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Yipes Enterprise Services  MAINT-AS3257      -
remarks:        - on behalf of their customer:                 -
remarks:        - Rockynet - AS13345 in DEN                    -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        jbachtel@yipes.com 20070417
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


