
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11031
changed:        tony.jastia@masergy.com 20190925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.182.0/23
descr:          PCCW (Customer Route)
origin:         AS11031
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150806
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.182.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.182.0/24
origin:         AS11031
descr:          Orbis Investment Advisory Hong Kong Limited
geoidx:         HK
geoidx:         HKG
geoidx:         344
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191015  #08:51:13Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.183.0/24
origin:         AS11031
descr:          Orbis Investment Advisory Hong Kong Limited
geoidx:         HK
geoidx:         HKG
geoidx:         344
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191015  #08:51:38Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.183.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.42.0/23
descr:          PCCW (Customer Route)
origin:         AS11031
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150806
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.42.0/23
descr:          Natilik Ltd
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS11031
mnt-by:         MASERGY-MNT
changed:        derek.shank@masergy.com 20190925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.42.0/24
origin:         AS11031
descr:          Orbis Investment Advisory pty Limited
geoidx:         AU
geoidx:         AUS
geoidx:         036
geoidx:         AU-NSW
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191015  #08:48:50Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.43.0/24
origin:         AS11031
descr:          Orbis Investment Advisory pty Limited
geoidx:         AU
geoidx:         AUS
geoidx:         036
geoidx:         AU-NSW
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191015  #08:50:15Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.232.0/21
descr:          PCCW (Customer Route)
origin:         AS11031
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150806
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.232.0/21
descr:          Natilik Ltd
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS11031
mnt-by:         MASERGY-MNT
changed:        derek.shank@masergy.com 20190925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.232.0/21
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.232.0/22
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.232.0/22
descr:          Proxy-registered route object
origin:         AS11031
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.232.0/23
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.232.0/23
descr:          Proxy-registered route object
origin:         AS11031
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.232.0/24
origin:         AS11031
descr:          Orbis Investment Advisory pty Limited
geoidx:         AU
geoidx:         AUS
geoidx:         036
geoidx:         AU-NSW
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191016  #10:34:30Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.232.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.233.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.233.0/24
origin:         AS11031
descr:          Orbis Investment Management Limited
geoidx:         BM
geoidx:         BMU
geoidx:         060
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191016  #10:38:43Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.234.0/23
descr:          Proxy-registered route object
origin:         AS11031
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.234.0/23
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.234.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.234.0/24
origin:         AS11031
descr:          Orbis Investments (Canada) Limited
geoidx:         CA
geoidx:         CAN
geoidx:         124
geoidx:         CA-BC
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191016  #10:39:37Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.235.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.235.0/24
origin:         AS11031
descr:          Orbis Investment Advisory Limited
geoidx:         GB
geoidx:         GBR
geoidx:         826
geoidx:         GB-ENG
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191016  #10:43:34Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.236.0/22
descr:          Proxy-registered route object
origin:         AS11031
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.236.0/22
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.236.0/23
descr:          Proxy-registered route object
origin:         AS11031
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.236.0/23
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.236.0/24
origin:         AS11031
descr:          ORBIS INVESTMENT MANAGEMENT (U.S.) LLC
geoidx:         US
geoidx:         USA
geoidx:         840
geoidx:         US-CA
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191016  #10:45:07Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.236.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.237.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.237.0/24
origin:         AS11031
descr:          Orbis Investment Advisory Hong Kong Limited
geoidx:         HK
geoidx:         HKG
geoidx:         344
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191016  #10:35:31Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.238.0/23
descr:          Proxy-registered route object
origin:         AS11031
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.238.0/23
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.238.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.238.0/24
descr:          Orbis Investments (Canada) Limited
origin:         AS11031
mnt-by:         MAINT-AS11031
changed:        payam.chychi@orbis.com 20150703  #22:18:20Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.239.0/24
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.239.0/24
descr:          Orbis Investments (Canada) Limited
origin:         AS11031
mnt-by:         MAINT-AS11031
changed:        payam.chychi@orbis.com 20150703  #22:18:20Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.108.12.0/22
descr:          PCCW (Customer Route)
origin:         AS11031
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150806
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.108.12.0/24
origin:         AS11031
descr:          Orbis Investment Advisory Limited
geoidx:         GB
geoidx:         GBR
geoidx:         826
geoidx:         GB-ENG
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191015  #11:54:09Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.108.13.0/24
origin:         AS11031
descr:          Orbis Investment Advisory Limited
geoidx:         GB
geoidx:         GBR
geoidx:         826
geoidx:         GB-ENG
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191015  #08:44:40Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.108.14.0/24
origin:         AS11031
descr:          Orbis Investment Advisory Limited
geoidx:         GB
geoidx:         GBR
geoidx:         826
geoidx:         GB-ENG
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191015  #08:45:14Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.108.15.0/24
origin:         AS11031
descr:          Orbis Investment Advisory Limited
geoidx:         GB
geoidx:         GBR
geoidx:         826
geoidx:         GB-ENG
mnt-by:         MAINT-AS11031
changed:        stephen.greenway@orbis.com 20191015  #08:45:42Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


