
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6369
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:7::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:8::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:8::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:9::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:9::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:10::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:10::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:5707:ae00::/44
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2020-08-31T15:53:51Z
last-modified:  2020-08-31T15:53:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:5707:ae00::/44
origin:         AS6369
source:         ALTDB
mnt-by:         MAINT-AS206499
descr:          xTom V.PS Customer route
changed:        noc@m-m-networks.net 20220905
rpki-ov-state:  valid


