
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19067
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.149.73.0/24
descr:          VAILSYS-DF-PERIM-1
admin-c:        HS243-ARIN
tech-c:         HS243-ARIN
origin:         AS19067
notify:         hal@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        hal@vailsys.com 20010823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.137.0/24
descr:          VAILSYS-SF-PERIM-1
origin:         AS19067
notify:         netadmin@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        esha@vailsys.com 20070123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.140.0/24
descr:          VAILSYS-SF-SIP-SHRD-1
origin:         AS19067
notify:         netadmin@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        esha@vailsys.com 20070201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.141.0/24
descr:          VAILSYS-SF-SIP-SHRD-2
origin:         AS19067
notify:         netadmin@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        esha@vailsys.com 20070208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.102.0/24
descr:          VAILSYS-CHI-PERIM-1
admin-c:        HS243-ARIN
tech-c:         HS243-ARIN
origin:         AS19067
notify:         hal@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        hal@vailsys.com 20010823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.63.156.0/24
descr:          VW-CUST-82088
origin:         AS19067
mnt-by:         MAINT-FLEXENTIAL
changed:        jeremy.palmer@viawest.com 20081110  #22:23:44Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.72.0/24
descr:          VAILSYS-CHI-BAK
admin-c:        HS243-ARIN
tech-c:         HS243-ARIN
origin:         AS19067
notify:         netadmin@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        marcus@vailsys.com 20050331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.250.0/24
descr:          4923477
origin:         AS19067
mnt-by:         VAILSYS-MNT
changed:        rob.royer@level3.com 20110707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.57.0/24
descr:          VAILSYS-CHI-PERIM-TT
admin-c:        HS243-ARIN
tech-c:         HS243-ARIN
origin:         AS19067
notify:         netadmin@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        mike@vailsys.com 20050317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.225.0/24
descr:          Vailsys-Chi-PERIM TO BAK
admin-c:        HS243-ARIN
tech-c:         HS243-ARIN
origin:         AS19067
notify:         netadmin@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        terry@vailsys.com 20050318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1900:2217::/48
descr:          VAILSYS
origin:         AS19067
mnt-by:         VAILSYS-MNT
changed:        angela.barentine@level3.com 20110617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


