% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.23.192.0/19
descr:          NOS Madeira Comunicacoes S.A.
descr:          Portugal
origin:         AS15457
notify:         nelio@cabotvm.pt
mnt-by:         AS15457-MNT
created:        2008-09-11T15:00:42Z
last-modified:  2014-12-19T16:43:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.109.64.0/18
descr:          NOS Madeira Comunicacoes S.A.
descr:          Portugal
origin:         AS15457
notify:         nelio@cabotvm.pt
mnt-by:         AS15457-MNT
created:        2006-03-24T10:17:27Z
last-modified:  2014-12-19T16:44:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.172.160.0/19
descr:          NOS Madeira Comunicacoes S.A.
descr:          Portugal
origin:         AS15457
notify:         nelio@cabotvm.pt
mnt-by:         AS15457-MNT
created:        2009-02-27T15:26:22Z
last-modified:  2014-12-10T17:27:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.255.48.0/20
descr:          NOS Madeira Comunicacoes S.A.
descr:          Portugal
origin:         AS15457
notify:         nelio@cabotvm.pt
mnt-by:         AS15457-MNT
created:        2011-10-24T08:28:26Z
last-modified:  2014-12-10T16:04:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.80.76.0/22
descr:          NOS Madeira Comunicacoes S.A.
descr:          Portugal
origin:         AS15457
notify:         nelio@cabotvm.pt
mnt-by:         AS15457-MNT
created:        2014-12-10T16:06:54Z
last-modified:  2014-12-10T16:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.125.192.0/19
descr:          NOS Madeira Comunicacoes S.A.
descr:          Portugal
origin:         AS15457
notify:         nelio@cabotvm.pt
mnt-by:         AS15457-MNT
created:        2009-07-20T15:14:12Z
last-modified:  2014-12-19T16:46:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.138.224.0/19
descr:          NOS Madeira Comunicacoes S.A.
descr:          Portugal
origin:         AS15457
notify:         nelio@cabotvm.pt
mnt-by:         AS15457-MNT
created:        2003-04-21T16:15:43Z
last-modified:  2014-12-19T16:46:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.190.192.0/19
descr:          NOS Madeira Comunicacoes S.A.
descr:          Portugal
origin:         AS15457
notify:         nelio@cabotvm.pt
mnt-by:         AS15457-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-12-10T17:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:d180::/29
origin:         AS15457
mnt-by:         AS15457-MNT
created:        2022-07-07T16:53:34Z
last-modified:  2022-07-07T16:53:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:d180::/32
origin:         AS15457
mnt-by:         AS15457-MNT
created:        2011-05-27T14:19:29Z
last-modified:  2022-07-07T16:54:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


