
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20412
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.73.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:26:48Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.73.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.148.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:27:53Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.148.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.182.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:28:21Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.182.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.185.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:30:47Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.185.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.186.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:31:21Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.186.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.191.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.191.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:32:03Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.199.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.199.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:32:36Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.229.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.229.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:33:35Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.240.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.214.240.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:34:14Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.179.128.0/18
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211214  #05:59:17Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.0.0/19
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211214  #05:59:43Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.0.0/20
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:44:24Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.0.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:44:52Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.1.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:45:13Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.2.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:50:52Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.6.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:51:35Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.13.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:45:36Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.14.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:46:02Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.16.0/20
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:47:15Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.17.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:50:06Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.18.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:50:30Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.21.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20220926  #19:51:14Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.32.0/20
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211214  #06:00:07Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.47.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.47.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:38:02Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.130.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.130.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:39:00Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.136.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:39:56Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.136.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.161.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.161.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:40:25Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.162.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.162.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:40:51Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.164.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:41:21Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.164.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.166.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:42:02Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.166.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.167.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.168.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:42:32Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.168.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.169.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.170.0/23
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:43:00Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.170.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.173.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:43:37Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.173.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.175.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.175.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:44:04Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.177.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.177.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:44:36Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.73.194.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:45:00Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.73.194.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.73.201.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.73.201.0/24
origin:         AS20412
descr:          CLT-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:45:28Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.73.202.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.73.202.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:46:58Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.73.203.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:47:27Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.109.128.0/18
origin:         AS20412
descr:          Bluepeak
                4600 S Ulster St.
                Denver CO 80237
                United States
admin-c:        SCHME17-ARIN
tech-c:         FLIGE-ARIN
tech-c:         SCHME17-ARIN
mnt-by:         MNT-CTL-172
created:        2024-03-22T23:57:00Z
last-modified:  2024-03-22T23:57:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.109.128.0/18
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@mybluepeak.com 20240322 # 2037Z
source:         RADB
last-modified:  2024-03-22T20:37:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.52.192.0/18
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@mybluepeak.com 20250627 # 19:49 GMT
source:         RADB
last-modified:  2025-06-27T19:49:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.76.64.0/18
origin:         AS20412
descr:          Bluepeak
                4600 S Ulster St.
                Denver CO 80237
                United States
admin-c:        SCHME17-ARIN
tech-c:         FLIGE-ARIN
tech-c:         SCHME17-ARIN
mnt-by:         MNT-CTL-172
created:        2024-03-22T23:58:27Z
last-modified:  2024-03-22T23:58:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.76.64.0/18
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:25:35Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.98.249.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:48:03Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.96.0/20
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:48:36Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.96.0/20
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.96.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.97.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.99.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.100.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.102.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.103.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.104.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.105.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.106.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.107.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.108.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.109.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.110.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.117.111.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.159.192.0/18
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211214  #06:00:51Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.159.192.0/24
descr:          WOW!
origin:         AS20412
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120831  #13:30:34Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.159.224.0/21
descr:          WOW!
origin:         AS20412
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120831  #13:30:50Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.159.232.0/22
descr:          WOW!
origin:         AS20412
mnt-by:         MAINT-AS16724
