
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3722
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.153.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.154.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.154.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.155.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.156.0/22
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.156.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.156.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.158.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


