% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.84.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-01-30T12:34:46Z
last-modified:  2019-01-30T12:34:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.85.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-01-30T12:34:53Z
last-modified:  2019-01-30T12:34:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.86.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-01-30T12:35:04Z
last-modified:  2019-01-30T12:35:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.87.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-01-30T12:35:12Z
last-modified:  2019-01-30T12:35:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.32.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-02-22T13:23:49Z
last-modified:  2019-02-22T13:23:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.33.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-02-22T13:24:15Z
last-modified:  2019-02-22T13:29:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.34.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-02-22T13:24:32Z
last-modified:  2019-02-22T13:24:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.35.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2024-03-19T10:35:35Z
last-modified:  2024-03-19T10:35:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.128.0/22
descr:          Alastyr
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2012-12-02T23:24:55Z
last-modified:  2012-12-02T23:24:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.8.128.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2015-03-24T14:30:27Z
last-modified:  2015-03-24T14:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.129.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2015-03-24T14:30:45Z
last-modified:  2015-03-24T14:30:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.130.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2015-03-24T14:30:54Z
last-modified:  2015-03-24T14:30:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.131.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2015-03-24T14:31:07Z
last-modified:  2015-03-24T14:31:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.128.0/24
origin:         AS3188
mnt-by:         HOSTNG-MNT
created:        2020-10-14T08:29:25Z
last-modified:  2021-04-14T11:13:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.150.131.0/24
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-10-04T11:32:55Z
last-modified:  2019-10-04T11:32:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.31.118.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2024-07-25T07:10:11Z
last-modified:  2024-07-25T07:10:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:d9c0::/29
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-10-02T07:16:51Z
last-modified:  2019-10-02T07:16:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:b600::/29
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-10-02T07:17:23Z
last-modified:  2019-10-02T07:17:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


