
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11192
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T15:11:06Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          24.56.136.0/24
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250812 # 16:42 GMT
source:         RADB
last-modified:  2025-08-12T16:42:41Z
rpki-ov-state:  valid

route:          24.56.136.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T21:53:07Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          24.56.140.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T19:18:18Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          24.56.140.0/24
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250723 # 19:57 GMT
source:         RADB
last-modified:  2025-07-23T19:57:51Z
rpki-ov-state:  valid

route:          24.56.184.0/22
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
remarks:        24.56.184.0/22-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250723 # 19:59 GMT
source:         RADB
last-modified:  2025-07-23T19:59:46Z
rpki-ov-state:  valid

route:          24.56.184.0/22
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T15:43:41Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          24.75.208.0/21
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.208.0/21
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        24.75.208.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20121226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.228.0/22
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T22:03:06Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          24.75.228.0/22
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
remarks:        24.75.228.0/22-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250723 # 20:04 GMT
source:         RADB
last-modified:  2025-07-23T20:04:10Z
rpki-ov-state:  valid

route:          24.75.232.0/21
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        24.75.232.0/21-24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.232.0/21
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.240.0/22
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T20:44:21Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          24.75.240.0/22
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
remarks:        24.75.240.0/22-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250820 # 05:50 GMT
source:         RADB
last-modified:  2025-08-20T05:50:46Z
rpki-ov-state:  valid

route:          24.236.56.0/22
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T20:53:36Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          24.236.56.0/22
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
remarks:        24.236.56.0/22-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250812 # 16:36 GMT
source:         RADB
last-modified:  2025-08-12T16:36:27Z
rpki-ov-state:  valid

route:          66.78.192.0/18
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.200.0/21
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2023-04-05T13:01:41Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          66.78.232.0/22
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T15:50:46Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          66.78.242.0/23
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T18:25:57Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          66.78.244.0/23
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2023-04-05T13:02:04Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          66.78.246.0/23
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for Smart City
remarks:        66.78.246.0/23-24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.246.0/23
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.250.0/23
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2023-04-05T13:02:38Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          66.78.252.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2023-04-05T13:03:11Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          66.78.253.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2023-04-05T13:06:04Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          67.97.196.0/22
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        67.97.196.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.109.0.0/22
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        67.109.0.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.0.0/22
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T15:27:42Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          67.217.0.0/22
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
remarks:        67.217.0.0/22-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250723 # 20:09 GMT
source:         RADB
last-modified:  2025-07-23T20:09:57Z
rpki-ov-state:  valid

route:          96.8.34.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T18:32:25Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          96.8.34.0/24
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250723 # 20:15 GMT
source:         RADB
last-modified:  2025-07-23T20:15:30Z
rpki-ov-state:  valid

route:          96.8.36.0/22
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
remarks:        96.8.36.0/22-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250812 # 16:49 GMT
source:         RADB
last-modified:  2025-08-12T16:49:49Z
rpki-ov-state:  valid

route:          96.8.36.0/22
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T21:47:08Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          96.8.40.0/22
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart Cirty
remarks:        96.8.40.0/22-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250812 # 16:48 GMT
source:         RADB
last-modified:  2025-08-12T16:48:02Z
rpki-ov-state:  valid

route:          96.8.40.0/22
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T19:06:29Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          96.8.46.0/23
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
remarks:        96.8.46.0/23-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250723 # 20:22 GMT
source:         RADB
last-modified:  2025-07-23T20:22:58Z
rpki-ov-state:  valid

route:          96.8.46.0/23
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T14:56:08Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          96.8.48.0/20
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.8.48.0/20
descr:          Smart City Networks, L.P.
origin:         AS11192
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20100802
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.8.48.0/20
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        96.8.48.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.0.0/16
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.0.0/16
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        128.64.0.0/16-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.128.0/22
descr:          Proxy-registered route object
origin:         AS11192
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.128.0/22
descr:          Smart City Networks, L.P.
origin:         AS11192
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.132.0/23
descr:          Smart City Networks, L.P.
origin:         AS11192
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.132.0/23
descr:          Proxy-registered route object
origin:         AS11192
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.134.0/24
descr:          Proxy-registered route object
origin:         AS11192
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.134.0/24
descr:          Smart City Networks, L.P.
origin:         AS11192
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.142.0/24
descr:          Proxy-registered route object
origin:         AS11192
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.142.0/24
descr:          Smart City Networks, L.P.
origin:         AS11192
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.146.0/23
descr:          Smart City Networks, L.P.
origin:         AS11192
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.146.0/23
descr:          Proxy-registered route object
origin:         AS11192
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.128.0.0/16
descr:          Switch Communications
origin:         AS11192
remarks:        Smart City
mnt-by:         SWITCHCOM-MNT
changed:        ppillera@switchnap.com 20110314
source:         LEVEL3
