% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.198.0.0/16
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210401
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.224.184.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.224.184.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.16.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.16.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.20.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.20.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.100.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.100.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.108.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.250.108.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.210.0.0/15
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.210.0.0/15
descr:          Proxy-registered route object
origin:         AS7497
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110405  #15:36:40Z
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.210.0.0/15
descr:          China Science & Technology Network
country:        CN
origin:         AS7497
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.210.0.0/16
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.210.0.0/16
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.211.0.0/16
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.211.0.0/16
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.220.0.0/17
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.220.0.0/17
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.222.0.0/16
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210401
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          60.245.128.0/17
descr:          China Science & Technology Network
country:        CN
origin:         AS7497
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.64.0.0/14
descr:          Proxy-registered route object
origin:         AS7497
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20081110
source:         RADB
last-modified:  2025-03-28T16:00:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.130.0.0/17
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210401
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.252.0.0/15
descr:          China Science & Technology Network
country:        CN
origin:         AS7497
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.208.0/22
descr:          Chinese Science & Technology Network.
country:        CN
origin:         AS7497
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.208.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.208.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS7497
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20111130
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.208.0/24
descr:          Route originated from CSTNET's customers
country:        CN
origin:         AS7497
remarks:        Please contact ******** if you have any
remarks:        questions regarding this object.
remarks:        Antispam mail please send to ********
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.209.0/24
descr:          Route originated from CSTNET's customers
country:        CN
origin:         AS7497
remarks:        Please contact ******** if you have any
remarks:        questions regarding this object.
remarks:        Antispam mail please send to ********
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.210.0/24
descr:          Route originated from CSTNET's customers
country:        CN
origin:         AS7497
remarks:        Please contact ******** if you have any
remarks:        questions regarding this object.
remarks:        Antispam mail please send to ********
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.211.0/24
descr:          Route originated from CSTNET's customers
country:        CN
origin:         AS7497
remarks:        Please contact ******** if you have any
remarks:        questions regarding this object.
remarks:        Antispam mail please send to ********
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.41.148.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.41.148.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.41.152.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.41.152.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.41.220.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.41.220.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.41.224.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.41.224.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.208.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.208.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20150512
source:         RADB
last-modified:  2023-11-13T15:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.252.28.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.252.28.0/22
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.130.96.0/20
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.130.96.0/20
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.130.112.0/21
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.130.112.0/21
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.66.80.0/23
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.66.80.0/23
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.30.0/24
descr:          Proxy-registered route object
origin:         AS7497
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090309
source:         RADB
last-modified:  2025-03-28T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.204.0/22
descr:          Proxy-registered route object
origin:         AS7497
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110802  #15:35:31Z
source:         RADB
last-modified:  2025-03-28T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.204.0/22
descr:          BeiJing NewsGuide Science and Technology Development Co.,Ltd.
descr:          P.O.Box 9616,Beijing,China,100086
country:        CN
origin:         AS7497
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.204.0/22
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.172.0.0/19
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.172.0.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS7497
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100202
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.172.96.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS7497
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100202
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.172.96.0/19
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.175.0.0/17
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.175.0.0/17
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.175.128.0/17
descr:          CMI IP Transit
origin:         AS7497
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.175.128.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS7497
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100202
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.184.0/21
descr:          Route originated from CSTNET's customers
country:        CN
origin:         AS7497
remarks:        Please contact ******** if you have any
remarks:        questions regarding this object.
remarks:        Antispam mail please send to ********
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:15Z
source:         APNIC
