
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       609
rpki-ov-state:  valid

route:          199.52.149.0/24
origin:         AS609
descr:          200 Plaza Drive
                Secaucus NJ 07094
                United States
admin-c:        IAM12-ARIN
tech-c:         IAM12-ARIN
mnt-by:         MNT-EYL-Z
created:        2023-10-04T07:07:26Z
last-modified:  2025-05-26T10:57:19Z
source:         ARIN
rpki-ov-state:  valid

route:          199.52.150.0/24
origin:         AS609
descr:          200 Plaza Drive
                Secaucus NJ 07094
                United States
admin-c:        IAM12-ARIN
tech-c:         IAM12-ARIN
mnt-by:         MNT-EYL-Z
created:        2023-10-04T07:08:01Z
last-modified:  2025-05-26T10:57:19Z
source:         ARIN
rpki-ov-state:  valid

route:          199.52.160.0/24
origin:         AS609
descr:          200 Plaza Drive
                Secaucus NJ 07094
                United States
admin-c:        IAM12-ARIN
tech-c:         IAM12-ARIN
mnt-by:         MNT-EYL-Z
created:        2023-10-04T07:08:20Z
last-modified:  2025-05-26T10:57:19Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:80d:8000::/36
origin:         AS609
descr:          EY
                200 Plaza Drive
                Secaucus NJ 07094
                United States
admin-c:        IAM12-ARIN
tech-c:         IAM12-ARIN
mnt-by:         MNT-EYL
created:        2023-12-06T11:27:10Z
last-modified:  2025-05-26T10:56:43Z
source:         ARIN
rpki-ov-state:  valid


