% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239

route:          103.8.224.0/22
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.224.0/23
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.224.0/24
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.225.0/24
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.226.0/23
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.226.0/24
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.8.227.0/24
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20130110
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.184.0/22
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.184.0/22
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.184.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9785
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20150203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.184.0/23
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.184.0/23
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.184.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2011-12-19T09:56:01Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.184.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.184.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2011-12-19T09:56:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.184.0/24
descr:          route-object for AS17451
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20121017
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.185.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2011-12-19T09:56:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.185.0/24
descr:          route-object for AS23947
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.185.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.185.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2011-12-19T09:56:01Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.186.0/23
descr:          route-object for AS17451
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20121017
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.186.0/23
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.186.0/24
descr:          route-object for AS17451
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20121017
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.186.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.186.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2011-12-19T09:56:01Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.186.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2011-12-19T09:56:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.187.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2011-12-19T09:56:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.187.0/24
descr:          route-object for AS17451
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        d.andri@ntt.co.id 20121017
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.187.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.187.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2011-12-19T09:56:01Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.228.17.0/24
descr:          PT. Berca Hardaya Perkasa - Indosat Customer
origin:         AS9785
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20140320  #16:53:05Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.228.17.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9785
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20140320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.228.17.0/24
descr:          route-object for AS17451
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        didik.kurniawan@ntt.co.id 20140320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.213.48.0/20
descr:          PT. BERCA HARDAYAPERKASA
descr:          Internet Service Provider
origin:         AS9785
mnt-by:         MNT-APJII-ID
last-modified:  2019-09-19T13:32:20Z
source:         APNIC
rpki-ov-state:  valid

route:          116.213.48.0/20
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9785
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20100715
source:         LEVEL3
rpki-ov-state:  valid

route:          116.213.48.0/20
descr:          route-object for AS17451
origin:         AS9785
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        bagus.prasetio@ntt.co.id 20100715
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.48.0/21
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  valid

route:          116.213.48.0/22
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  valid

route:          116.213.48.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9785
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20150203
source:         LEVEL3
rpki-ov-state:  valid

route:          116.213.48.0/23
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  valid

route:          116.213.48.0/24
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.48.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:03:35Z
source:         IDNIC
rpki-ov-state:  valid

route:          116.213.48.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  valid

route:          116.213.48.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:03:35Z
source:         APNIC
rpki-ov-state:  valid

route:          116.213.49.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  valid

route:          116.213.49.0/24
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.49.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:03:35Z
source:         APNIC
rpki-ov-state:  valid

route:          116.213.49.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:03:35Z
source:         IDNIC
rpki-ov-state:  valid

route:          116.213.50.0/23
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  valid

route:          116.213.50.0/24
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.50.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:03:35Z
source:         IDNIC
rpki-ov-state:  valid

route:          116.213.50.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  valid

route:          116.213.50.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:03:35Z
source:         APNIC
rpki-ov-state:  valid

route:          116.213.51.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  valid

route:          116.213.51.0/24
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090523
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.51.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:03:35Z
source:         IDNIC
rpki-ov-state:  valid

route:          116.213.51.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:03:35Z
source:         APNIC
rpki-ov-state:  valid

route:          116.213.52.0/22
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110519
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.52.0/22
descr:          Proxy-registered route object
origin:         AS9785
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130617
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  valid

route:          116.213.52.0/23
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160509
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.52.0/23
descr:          Proxy-registered route object
origin:         AS9785
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160508
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          116.213.52.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:06:36Z
source:         IDNIC
rpki-ov-state:  valid

route:          116.213.52.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160508
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          116.213.52.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:06:36Z
source:         APNIC
rpki-ov-state:  valid

route:          116.213.52.0/24
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160509
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.53.0/24
descr:          Proxy-registered route object
origin:         AS9785
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161123
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  valid

route:          116.213.53.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:10:13Z
source:         IDNIC
rpki-ov-state:  valid

route:          116.213.53.0/24
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161123
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.53.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
mnt-by:         MAINT-ID-JASATEL
last-modified:  2009-12-10T06:10:13Z
source:         APNIC
rpki-ov-state:  valid

route:          116.213.54.0/23
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161206
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.54.0/23
descr:          Proxy-registered route object
origin:         AS9785
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161206
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  valid

route:          116.213.54.0/24
descr:          Proxy-registered route object
origin:         AS9785
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161209
source:         NTTCOM
rpki-ov-state:  valid

route:          116.213.54.0/24
descr:          PT. BERCA HARDAYAPERKASA
descr:          JASATEL INTERNET SERVICE PROVIDER
country:        ID
origin:         AS9785
