% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
import:         from AS2856 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS3225 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS3491 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS4589 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS4837 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS5413 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS5607 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS6830 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS6908 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS7552 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS8075 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS8220 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS8282 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS8468 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS8551 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS8607 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS8674 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS9002 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS9381 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS12779 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS13037 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS13285 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS15133 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS15399 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS16353 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS19324 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS20860 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS21267 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS21396 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS23944 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS24429 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS24482 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS25152 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS28757 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS29527 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS29668 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS30990 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS31742 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS32787 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS32934 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS34066 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS34655 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS34803 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS35052 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS35574 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS36891 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS38740 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS39545 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS39875 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS41230 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS42473 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS44332 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS44654 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS45430 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS46489 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS47480 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS47622 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS47638 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS50023 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS51603 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS51918 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS51945 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS54994 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS55818 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS56478 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS61323 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS64597 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS136106 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS199481 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS199670 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS200070 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS206347 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS211386 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS267613 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS328366 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
export:         to AS42 announce AS-LINX
export:         to AS174 announce AS-LINX
export:         to AS249 announce AS-LINX
export:         to AS398 announce AS-LINX
export:         to AS443 announce AS-LINX
export:         to AS560 announce AS-LINX
export:         to AS702 announce AS-LINX
export:         to AS1267 announce AS-LINX
export:         to AS1273 announce AS-LINX
export:         to AS1328 announce AS-LINX
export:         to AS1921 announce AS-LINX
export:         to AS2635 announce AS-LINX
export:         to AS2818 announce AS-LINX
export:         to AS2856 announce AS-LINX
export:         to AS3225 announce AS-LINX
export:         to AS3491 announce AS-LINX
export:         to AS4589 announce AS-LINX
export:         to AS4837 announce AS-LINX
export:         to AS5413 announce AS-LINX
export:         to AS5607 announce AS-LINX
export:         to AS6830 announce AS-LINX
export:         to AS6908 announce AS-LINX
export:         to AS7552 announce AS-LINX
export:         to AS8075 announce AS-LINX
export:         to AS8220 announce AS-LINX
export:         to AS8282 announce AS-LINX
export:         to AS8468 announce AS-LINX
export:         to AS8551 announce AS-LINX
export:         to AS8607 announce AS-LINX
export:         to AS8674 announce AS-LINX
export:         to AS9002 announce AS-LINX
export:         to AS9381 announce AS-LINX
export:         to AS12779 announce AS-LINX
export:         to AS13037 announce AS-LINX
export:         to AS13285 announce AS-LINX
export:         to AS15133 announce AS-LINX
export:         to AS15399 announce AS-LINX
export:         to AS16353 announce AS-LINX
export:         to AS19324 announce AS-LINX
export:         to AS20860 announce AS-LINX
export:         to AS21267 announce AS-LINX
export:         to AS21396 announce AS-LINX
export:         to AS23944 announce AS-LINX
export:         to AS24429 announce AS-LINX
export:         to AS24482 announce AS-LINX
export:         to AS25152 announce AS-LINX
export:         to AS28757 announce AS-LINX
export:         to AS29527 announce AS-LINX
export:         to AS29668 announce AS-LINX
export:         to AS30990 announce AS-LINX
export:         to AS31742 announce AS-LINX
export:         to AS32787 announce AS-LINX
export:         to AS32934 announce AS-LINX
export:         to AS34066 announce AS-LINX
export:         to AS34655 announce AS-LINX
export:         to AS34803 announce AS-LINX
export:         to AS35052 announce AS-LINX
export:         to AS35574 announce AS-LINX
export:         to AS36891 announce AS-LINX
export:         to AS38740 announce AS-LINX
export:         to AS39545 announce AS-LINX
export:         to AS39875 announce AS-LINX
export:         to AS41230 announce AS-LINX
export:         to AS42473 announce AS-LINX
export:         to AS44332 announce AS-LINX
export:         to AS44654 announce AS-LINX
export:         to AS45430 announce AS-LINX
export:         to AS46489 announce AS-LINX
export:         to AS47480 announce AS-LINX
export:         to AS47622 announce AS-LINX
export:         to AS47638 announce AS-LINX
export:         to AS50023 announce AS-LINX
export:         to AS51603 announce AS-LINX
export:         to AS51918 announce AS-LINX
export:         to AS51945 announce AS-LINX
export:         to AS54994 announce AS-LINX
export:         to AS55818 announce AS-LINX
export:         to AS56478 announce AS-LINX
export:         to AS61323 announce AS-LINX
export:         to AS64597 announce AS-LINX
export:         to AS136106 announce AS-LINX
export:         to AS199481 announce AS-LINX
export:         to AS199670 announce AS-LINX
export:         to AS200070 announce AS-LINX
export:         to AS206347 announce AS-LINX
export:         to AS211386 announce AS-LINX
export:         to AS267613 announce AS-LINX
export:         to AS328366 announce AS-LINX
admin-c:        LINX1-RIPE
tech-c:         LINX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        Peered with all LINX members.
remarks:        Transit from AS174, AS702, AS4589, AS5413, AS8468.
remarks:        Support contact number is +44 20 7645 3535
mnt-by:         AS5459-MNT
created:        2002-09-02T15:55:10Z
last-modified:  2025-07-28T08:57:26Z
source:         RIPE

organisation:   ORG-LIEL1-RIPE
org-name:       London Internet Exchange Ltd.
country:        GB
org-type:       LIR
address:        c/o WeWork
                17 St Helens Place
address:        EC3A 6DG
address:        London
address:        UNITED KINGDOM
phone:          +442076453500
fax-no:         +442076453529
abuse-c:        AR17761-RIPE
admin-c:        AB1499-RIPE
admin-c:        LINX1-RIPE
admin-c:        MS14093-RIPE
admin-c:        TP365-RIPE
admin-c:        JS989898-RIPE
tech-c:         LINX1-RIPE
mnt-ref:        AS5459-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5459-MNT
created:        2004-04-17T12:17:34Z
last-modified:  2025-05-06T09:35:49Z
source:         RIPE # Filtered

role:           LINX support desk
address:        London Internet Exchange Limited c/o WeWork
address:        17 St Helens Place
address:        London
address:        EC3A 6DG
address:        UNITED KINGDOM
phone:          +44 20 7645 3535
fax-no:         +44 20 7645 3529
admin-c:        MS14093-RIPE
admin-c:        AB1499-RIPE
admin-c:        TP365-RIPE
admin-c:        JS989898-RIPE
tech-c:         MS14093-RIPE
tech-c:         AB1499-RIPE
tech-c:         TP365-RIPE
tech-c:         JS989898-RIPE
nic-hdl:        LINX1-RIPE
mnt-by:         AS5459-MNT
remarks:        ----------------------------------------------------
remarks:        Please DO NOT send spam or hack complaints to us where
remarks:        a trace to the source (but not the Received: headers)
remarks:        reveals one of:
remarks:        195.66.224.x, 195.66.225.x, 195.66.226.x, 195.66.227.x,
remarks:        195.66.228.x, 195.66.230.x,
remarks:        195.66.236.x, 195.66.237.x, 195.66.238.x, 195.66.239.x\
remarks:        195.66.244.x ,195.66.246.0/24 & 195.66.254.0/24
remarks:        As we are not the origin of the spam/hack or the owner of
remarks:        these routers, we CANNOT usually take any action.
remarks:        Please DO NOT just e-mail all contacts or we'll all
remarks:        ignore it.
remarks:        Complaints go to the ISP at the source network, not us.
remarks:        ---------------------------------------------------
remarks:        Please note that devices in 195.66.224.0/22,
remarks:        195.66.228.0/24, 195.66.230.0/24, 195.66.236.0/22,
remarks:        195.66.244.0/24 ,195.66.246.0/24 & 195.66.254.0/24
remarks:        are mostly LINX member routers.
remarks:        We assign IP addresses to members in this
remarks:        range for the purposes of peering across our LAN, and
remarks:        LINX DOES NOT MANAGE THESE DEVICES, where DNS is not
remarks:        linx.net
remarks:        To report problems that relate to another ISP's network
remarks:        please look them up by the peer *AS NUMBER*
remarks:        on your router, or via the LINX looking glass,
remarks:        or the reverse DNS, or otherwise contact
remarks:        the peer ISP directly
remarks:        --------------------------------------------------
created:        2002-02-28T11:03:08Z
last-modified:  2025-05-06T09:35:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          195.66.232.0/22
descr:          UK-LINX-2
origin:         AS5459
mnt-by:         AS5459-MNT
created:        2013-03-26T17:07:21Z
last-modified:  2013-03-26T17:07:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.66.240.0/22
descr:          UK-LINX-3
origin:         AS5459
mnt-by:         AS5459-MNT
created:        2013-03-26T17:07:55Z
last-modified:  2013-03-26T17:07:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.66.240.0/24
origin:         AS5459
mnt-by:         AS5459-MNT
created:        2024-11-07T10:29:36Z
last-modified:  2024-11-07T10:29:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.66.248.0/22
descr:          UK-LINX-4
origin:         AS5459
mnt-by:         AS5459-MNT
created:        2013-03-26T17:08:31Z
last-modified:  2013-03-26T17:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:40::/32
descr:          UK-LINX-2
origin:         AS5459
notify:         as5459-mnt@linx.net
mnt-by:         AS5459-MNT
created:        2009-06-10T14:58:36Z
