
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14259
route:          45.5.127.0/24
origin:         AS14259
descr:          GTD - Customer
admin-c:        GTD Backbone Internet
tech-c:         GTD Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200106  #21:22:13Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.229.137.0/24
origin:         AS14259
descr:          Gtd Customer - CL-TNCH2-LACNIC AS266715
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200508
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.22.0/24
origin:         AS14259
descr:          Gtd Customer - CL-TNCH2-LACNIC AS266715
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200508
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.23.0/24
origin:         AS14259
descr:          Gtd Customer - CL-TNCH2-LACNIC AS266715
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200508
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.239.112.0/24
origin:         AS14259
descr:          ITX-GTD-CUSTOMERS
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20200611  #19:01:02Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.148.0/24
origin:         AS14259
descr:          Gtd Customer - CL-DDCH-LACNIC AS262228
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200508
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.76.149.0/24
origin:         AS14259
descr:          Gtd Customer - CL-DDCH-LACNIC AS262228
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200508
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.116.193.0/24
descr:          TELMEX-CL-SSEE cliente GTD-INTERNET
origin:         AS14259
notify:         carlos.carrasco@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        carlos.carrasco@clarochile.cl 20110209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.0.120.0/22
origin:         AS14259
descr:          GTD Internet - This route object is for a Gtd Internet customer route
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:47:50Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.230.0.0/16
origin:         AS14259
descr:          GTD Internet
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #20:10:59Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          156.97.32.0/20
descr:          TELMEX-CL-SSEE cliente GTD-INTERNET
origin:         AS14259
notify:         carlos.carrasco@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        carlos.carrasco@clarochile.cl 20110209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.208.157.0/24
origin:         AS14259
descr:          Gtd Customer - CL-GASA4-LACNIC AS262155
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200511
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.183.96.0/24
origin:         AS14259
descr:          Gtd Customer - CL-SECL9-LACNIC AS61492
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200508
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.231.201.0/24
descr:          TELMEX-CL-SSEE cliente GTD-INTERNET
origin:         AS14259
notify:         carlos.carrasco@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        carlos.carrasco@clarochile.cl 20110209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.232.32.0/22
origin:         AS14259
descr:          Gtd Customer - CL-ITYS3-LACNIC AS263688
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200511
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.150.140.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:23:51Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          170.239.64.0/22
origin:         AS14259
descr:          ITX-CUSTOMER-GTD
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20201028  #21:43:13Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  valid

route:          170.239.64.0/22
descr:          LACNIC generated route for Workman Internet Limitada
origin:         AS14259
remarks:        LACNIC generated route for Workman Internet Limitada
remarks:        maxLength 24
mnt-by:         MNT-CL-WILI5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.239.64.0/22
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.239.64.0/23
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.239.64.0/24
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.239.65.0/24
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.239.66.0/23
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.239.66.0/24
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.239.67.0/24
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.239.152.0/22
origin:         AS14259
descr:          Gtd Customer - CL-ITYS3-LACNIC AS263688
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200511
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.247.216.0/22
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.247.216.0/22
descr:          LACNIC generated route for CREATTIVA INTERNET LTDA
origin:         AS14259
remarks:        LACNIC generated route for CREATTIVA INTERNET LTDA
remarks:        maxLength 24
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.247.216.0/22
origin:         AS14259
descr:          ITX-CUSTOMER-GTD
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20201028  #21:42:44Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  valid

route:          170.247.216.0/23
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.247.216.0/24
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.247.217.0/24
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.247.218.0/23
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.247.218.0/24
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          170.247.219.0/24
descr:          CREATTIVA DATACENTER SPA
origin:         AS14259
mnt-by:         MNT-CL-CILT15-LACNIC
changed:        contacto@tfnet.cl 20230419
source:         ALTDB
rpki-ov-state:  valid

route:          181.190.0.0/16
descr:          TELMEX-CL-SSEE cliente GTD-INTERNET
origin:         AS14259
notify:         carlos.carrasco@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        carlos.carrasco@clarochile.cl 20130429
source:         NTTCOM
rpki-ov-state:  valid

route:          181.190.0.0/16
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:22:53Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          189.201.244.0/22
origin:         AS14259
descr:          Gtd Customer - CL-NICH-LACNIC AS27678
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
source:         RADB
changed:        vcofre@grupogtd.com 20200507
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.168.0/21
origin:         AS14259
descr:          GTD - Customer
admin-c:        GTD Backbone Internet
tech-c:         GTD Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200103  #16:01:21Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.8.64.0/18
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.64.0/20
descr:          GTD
origin:         AS14259
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #21:49:47Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.8.64.0/21
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.64.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.64.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.66.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.68.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.68.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.70.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.72.0/21
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.72.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.72.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.74.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.76.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.76.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.78.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.79.0/24
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.80.0/20
descr:          GTD
origin:         AS14259
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #21:52:49Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.8.80.0/21
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.80.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.80.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.82.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.82.0/24
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.84.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.84.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.86.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.88.0/21
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.88.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.88.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.90.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.92.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.92.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
