% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.241.255.0/24
origin:         AS9263
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:22:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c800::/32
descr:          HKT Customer Route
origin:         AS9263
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160727
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c801::/32
descr:          HKT Customer Route
origin:         AS9263
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160727
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c802::/32
descr:          HKT Customer Route
origin:         AS9263
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160727
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c803::/32
descr:          HKT Customer Route
origin:         AS9263
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160727
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c804::/32
descr:          HKT Customer Route
origin:         AS9263
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160727
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c805::/32
descr:          HKT Customer Route
origin:         AS9263
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160727
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c806::/32
descr:          HKT Customer Route
origin:         AS9263
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160727
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c807::/32
descr:          HKT Customer Route
origin:         AS9263
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160505
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:c807::/32
origin:         AS9263
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA
last-modified:  2020-06-12T06:22:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


