
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19685
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.176.0/21
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.176.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.177.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.178.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.179.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.180.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.181.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.182.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.183.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.204.0/23
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.204.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.148.205.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.160.152.0/23
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.160.152.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.160.153.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.160.157.0/24
descr:          new route for AS19685
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        chris.rose@level3.com 20110425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.175.16.0/22
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.175.16.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.175.17.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.175.18.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.175.19.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.180.250.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20071023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.184.52.0/22
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.184.52.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.184.53.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.173.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.111.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.224.0/19
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.224.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:00:21Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.224.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.225.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.225.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:02:32Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.226.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        josh.johnson@hciscorp.com 20081119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.227.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.227.0/24
origin:         AS19685
descr:          Advertise via proxy for CSI
mnt-by:         MAINT-AS11758
changed:        echampion@irisnetworksusa.com 20220718  #15:44:01Z
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.228.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:05:04Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.228.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.229.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.231.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.232.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:06:01Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.232.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.233.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.234.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.235.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.236.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:07:00Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.236.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.237.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.238.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.239.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.240.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.241.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.242.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.242.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:07:58Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.243.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.243.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:09:03Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.244.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.244.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:09:49Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.245.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:10:53Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.245.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.246.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.247.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.248.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.249.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.250.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.251.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.252.0/24
origin:         AS19685
descr:          Iron Mountain Data Centers, LLC
                One Federal Street
                Boston, MA 02111
                United States
admin-c:        imdc-networkops
tech-c:         imdc-networkops
notify:         imdcnetops@ironmountain.com
mnt-by:         MAINT-AS12025
remarks:        Proxy registered by IMDC for customer
changed:        andrew.shappell@ironmountain.com 20211103
source:         RADB
last-modified:  2024-10-31T18:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.252.0/24
descr:          ticket 5873767
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        palmatier.wayne@level3.com 20120823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.253.0/24
origin:         AS19685
descr:          Iron Mountain Data Centers, LLC
                One Federal Street
                Boston, MA 02111
                United States
admin-c:        imdc-networkops
tech-c:         imdc-networkops
notify:         imdcnetops@ironmountain.com
mnt-by:         MAINT-AS12025
remarks:        Proxy registered by IMDC for customer
changed:        andrew.shappell@ironmountain.com 20211103
source:         RADB
last-modified:  2024-10-31T18:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.253.0/24
descr:          ticket 5873767
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        palmatier.wayne@level3.com 20120823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.254.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.255.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.255.0/24
origin:         AS19685
descr:          Proxy add for CSI Telecom
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20200514  #16:11:52Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.40.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.241.66.0/23
descr:          new prefix for Aero Comm
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        matt.quinones@level3.com 20100723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.255.240.0/20
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        matthew.poulos@level3.com 20080327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.89.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20070824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.98.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20070824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.103.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20070817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.63.113.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        carlos.chavez@hciscorp.com 20080813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.216.134.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20070423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.150.134.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jason.ingram@csiweb.com 20101108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.159.121.0/24
descr:          Case 4533705
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        amanda.green@level3.com 20101221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.159.122.0/23
descr:          Case 4533705
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        amanda.green@level3.com 20101221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.159.40.0/23
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jason.ingram@csiweb.com 20101108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.0.0/19
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.0.0/19
origin:         AS19685
descr:          Advertise via Proxy for CSI
mnt-by:         MAINT-AS11758
changed:        echampion@irisnetworksusa.com 20220711  #16:00:04Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.0.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.1.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.2.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.3.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.4.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.5.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.6.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.7.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.8.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.9.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.10.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.11.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.12.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.13.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.14.0/24
origin:         AS19685
descr:          Advertise by Proxy for CSI
mnt-by:         MAINT-AS11758
changed:        echampion@irisnetworksusa.com 20220711  #15:42:40Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.14.0/24
descr:          Prefix Add
origin:         AS19685
