% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.185.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.185.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #06:54:25Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          43.225.186.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #06:52:59Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          43.225.186.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.186.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #06:36:41Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          43.225.186.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.187.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.187.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #06:31:15Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          43.255.57.0/24
descr:          Route Object of PT Solnet Indonesia
                Internet Service Provider
                Jl. Perahu Dendang No. 1, Kp. Belian
                Batam Center
origin:         AS9422
mnt-by:         MAINT-SG-SOLONE
last-modified:  2025-06-30T03:24:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.57.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-IDNIC
tech-c:         PSI2-IDNIC
mnt-by:         MAINT-AS138128
changed:        ilhamsyah.putra@solnet.net.id 20250624 # 02:13 GMT
source:         RADB
last-modified:  2025-06-24T02:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.70.132.0/24
descr:          Route Object of PT Solnet Indonesia
origin:         AS9422
mnt-by:         MAINT-SG-SOLONE
last-modified:  2025-07-31T02:43:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.70.132.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
                Internet Services Provider
                Pekanbaru
                Riau
                Indonesia
admin-c:        PSI2-IDNIC
tech-c:         PSI2-IDNIC
geoidx:         ID
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20250827 # 15:33 GMT
source:         RADB
last-modified:  2025-08-27T15:33:49Z
rpki-ov-state:  valid

route:          103.70.133.0/24
origin:         AS9422
descr:          Sol One PTE LTD
                10 Anson Road
                #24-09 International Plaza
mnt-by:         MAINT-SG-SOLONE
last-modified:  2025-05-15T05:52:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.70.133.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
                Internet Services Provider
                Pekanbaru
                Riau
                Indonesia
admin-c:        PSI2-IDNIC
tech-c:         PSI2-IDNIC
geoidx:         ID
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20250827 # 15:32 GMT
source:         RADB
last-modified:  2025-08-27T15:32:29Z
rpki-ov-state:  valid

route:          103.70.134.0/24
origin:         AS9422
descr:          Sol One PTE LTD
                10 Anson Road
                #24-09 International Plaza
mnt-by:         MAINT-SG-SOLONE
last-modified:  2025-05-15T05:52:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.70.134.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
                Internet Services Provider
admin-c:        PSI2-IDNIC
tech-c:         PSI2-IDNIC
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20250809 # 09:32 GMT
source:         RADB
last-modified:  2025-08-09T09:32:45Z
rpki-ov-state:  valid

route:          103.70.135.0/24
origin:         AS9422
descr:          Sol One PTE LTD
                10 Anson Road
                #24-09 International Plaza
mnt-by:         MAINT-SG-SOLONE
last-modified:  2025-05-15T05:52:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.70.135.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
                Internet Services Provider
admin-c:        PSI2-IDNIC
tech-c:         PSI2-IDNIC
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20250809 # 09:27 GMT
source:         RADB
last-modified:  2025-08-09T09:27:37Z
rpki-ov-state:  valid

route:          103.173.128.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-RADB
tech-c:         PSI2-RADB
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20250801 # 16:20 GMT
source:         RADB
last-modified:  2025-08-01T16:20:25Z
rpki-ov-state:  valid

route:          103.206.252.0/22
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        trang.wisesa@ntt.co.id 20160221
source:         NTTCOM
rpki-ov-state:  valid

route:          103.206.252.0/22
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #03:05:25Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.206.252.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #03:03:50Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.206.252.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        fitdiantoro.saputra@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          103.206.252.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:12:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.252.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          103.206.252.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #02:59:36Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.206.253.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:12:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.253.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #03:00:16Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.206.253.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          103.206.254.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          103.206.254.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #03:04:26Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.206.254.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:12:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.254.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          103.206.254.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #03:01:09Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.206.255.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:12:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.206.255.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #03:02:24Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.206.255.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          103.246.0.0/22
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-16T14:08:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.0.0/22
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          103.246.0.0/22
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-16T14:08:06Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.246.0.0/22
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #02:40:00Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.246.0.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9422
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20151228
source:         LEVEL3
rpki-ov-state:  valid

route:          103.246.0.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:25:08Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          103.246.0.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          103.246.0.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          103.246.0.0/24
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-17T01:40:41Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.246.0.0/24
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-17T01:40:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.0.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #02:26:37Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.246.1.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          103.246.1.0/24
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-17T01:40:54Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.246.1.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #02:31:42Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.246.1.0/24
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-17T01:40:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.2.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #02:38:56Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.246.2.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          103.246.2.0/24
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-17T01:40:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.2.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:23:55Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          103.246.2.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          103.246.2.0/24
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-17T01:40:58Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.246.3.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          103.246.3.0/24
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-17T01:41:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.3.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #02:37:47Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          103.246.3.0/24
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-lower:      MAINT-SOLNET-ID
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2011-11-17T01:41:02Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.248.217.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
                Internet Service Provider
admin-c:        PSI2-IDNIC
tech-c:         PSI2-IDNIC
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20250801 # 16:25 GMT
source:         RADB
last-modified:  2025-08-01T16:25:44Z
rpki-ov-state:  valid

route:          103.248.217.0/24
descr:          Route Object of PT SOLNET INDONESIA
descr:          Internet Service Provider
descr:          Komp Rafflesia regency Blok E No.1, Batam Center, Batam - Indonesia
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2023-03-31T03:58:52Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.248.218.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
                Internet Service Provider
admin-c:        PSI2-RADB
tech-c:         PSI2-RADB
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20250801 # 16:22 GMT
source:         RADB
last-modified:  2025-08-01T16:22:40Z
rpki-ov-state:  valid

route:          103.248.218.0/24
descr:          Route Object of PT SOLNET INDONESIA
descr:          Internet Service Provider
descr:          Komp Rafflesia regency Blok E No.1, Batam Center, Batam - Indonesia
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2023-03-31T04:00:15Z
source:         IDNIC
rpki-ov-state:  valid

route:          106.0.48.0/22
descr:          Route Object of PT Solnet Indonesia
descr:          Internet Service Provider
descr:          Komp Rafflesia Business Center Blok E No. 1
descr:          Jl. Raja H. Fisabilillah Teluk Tering
descr:          Batam 29433
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2016-10-27T02:46:16Z
source:         APNIC
rpki-ov-state:  valid

route:          106.0.48.0/22
descr:          Route Object of PT Solnet Indonesia
descr:          Internet Service Provider
descr:          Komp Rafflesia Business Center Blok E No. 1
descr:          Jl. Raja H. Fisabilillah Teluk Tering
descr:          Batam 29433
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2016-10-27T02:46:16Z
source:         IDNIC
rpki-ov-state:  valid

route:          106.0.48.0/22
descr:          Proxy-registered route object
origin:         AS9422
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170228
source:         NTTCOM
rpki-ov-state:  valid

route:          106.0.48.0/22
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:21:26Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          106.0.48.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9422
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160125
source:         LEVEL3
rpki-ov-state:  valid

route:          106.0.48.0/23
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9422
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160126
source:         LEVEL3
rpki-ov-state:  valid

route:          106.0.48.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:20:28Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          106.0.48.0/23
descr:          Proxy-registered route object
origin:         AS9422
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170228
source:         NTTCOM
rpki-ov-state:  valid

route:          106.0.48.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
