
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3689 - 3693
descr:          Taikoo Place,
descr:          979 King's Road, Quarry Bay,
descr:          HONG KONG
country:        HK
org:            ORG-CTIC1-AP
admin-c:        CN275-AP
tech-c:         CTIC1-AP
abuse-c:        AC1848-AP
notify:         hostinfo@citictel-cpc.com
mnt-lower:      MAINT-HK-CITICTELCPC
mnt-routes:     MAINT-HK-CITICTELCPC
mnt-by:         APNIC-HM
mnt-irt:        IRT-CITICTEL-CPC-HK
last-modified:  2020-07-07T05:00:17Z
source:         APNIC

irt:            IRT-CITICTEL-CPC-HK
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
e-mail:         abuse@citictel-cpc.com
abuse-mailbox:  abuse@citictel-cpc.com
admin-c:        CN275-AP
tech-c:         CTIC1-AP
auth:           # Filtered
remarks:        abuse@citictel-cpc.com was validated on 2025-02-25
mnt-by:         MAINT-HK-CITICTELCPC
last-modified:  2025-02-25T18:08:51Z
source:         APNIC

organisation:   ORG-CTIC1-AP
org-name:       CITIC Telecom International CPC Limited
org-type:       LIR
country:        HK
address:        20/F Lincoln House
address:        Taikoo Place
address:        979 King's Road
phone:          +852-2170-7101
fax-no:         +852-2795-1262
e-mail:         hostinfo@citictel-cpc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE CITICTELCPCHK
country:        ZZ
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
phone:          +000000000
e-mail:         abuse@citictel-cpc.com
admin-c:        CN275-AP
tech-c:         CTIC1-AP
nic-hdl:        AC1848-AP
remarks:        Generated from irt object IRT-CITICTEL-CPC-HK
remarks:        abuse@citictel-cpc.com was validated on 2025-02-25
abuse-mailbox:  abuse@citictel-cpc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-25T18:09:22Z
source:         APNIC

role:           CITICTel-CPC NOC
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
country:        HK
phone:          +852-2170-7101
e-mail:         hostinfo@citictel-cpc.com
admin-c:        CTIC1-AP
tech-c:         CTIC1-AP
nic-hdl:        CN275-AP
remarks:        send email to "abuse@citictel-cpc.com" for spamming/abuse issue
notify:         hostinfo@citictel-cpc.com
abuse-mailbox:  abuse@citictel-cpc.com
mnt-by:         MAINT-HK-CITICTELCPC
last-modified:  2013-08-13T04:19:50Z
source:         APNIC

person:         CITIC Telecom International CPC Limited NOC
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
country:        HK
phone:          +852-2170-7101
e-mail:         hostinfo@citictel-cpc.com
nic-hdl:        CTIC1-AP
remarks:        send email to "abuse@citictel-cpc.com" for spamming/abuse issue
notify:         hostinfo@citictel-cpc.com
abuse-mailbox:  abuse@citictel-cpc.com
mnt-by:         MAINT-HK-CITICTELCPC
last-modified:  2013-08-13T04:16:50Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          42.194.128.0/17
descr:          AS3689 route
origin:         AS3689
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2014-06-13T23:35:37Z
last-modified:  2018-09-04T17:57:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.123.0.0/17
descr:          AS3689 route
origin:         AS3689
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2014-05-22T16:55:47Z
last-modified:  2018-09-04T17:55:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.242.0.0/16
descr:          CPCNet
origin:         AS3689
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2013-08-09T16:17:39Z
last-modified:  2018-09-04T17:43:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.140.0.0/16
descr:          CPSL route object
origin:         AS3689
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2013-11-13T09:45:00Z
last-modified:  2018-09-04T17:46:49Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.25.0.0/16
descr:          EU route
origin:         AS3689
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2014-05-22T17:01:19Z
last-modified:  2018-09-04T17:55:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.60.0.0/16
descr:          AS3689 route
origin:         AS3689
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2014-06-18T17:53:58Z
last-modified:  2018-09-04T17:57:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.251.0.0/18
descr:          AS3689 route
origin:         AS3689
mnt-by:         RIPE-NCC-LOCKED-MNT
created:        2014-06-06T21:52:55Z
last-modified:  2018-09-04T17:56:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


