
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20283
rpki-ov-state:  valid

route:          205.214.160.0/20
descr:          CTC Customers Subnet
origin:         AS20283
notify:         psampson@7sigma.com
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20191111
source:         ARIN
rpki-ov-state:  valid

route:          209.73.80.0/20
origin:         AS20283
descr:          1102 Madison St
                Brainerd MN 56401
                United States
admin-c:        RASMU92-ARIN
tech-c:         NRB2-ARIN
tech-c:         PTS7-ARIN
tech-c:         RASMU92-ARIN
mnt-by:         MNT-COTC
created:        2023-02-15T14:17:17Z
last-modified:  2024-03-04T23:04:17Z
source:         ARIN
rpki-ov-state:  valid

route:          209.212.32.0/20
descr:          CTC Customers Subnet 6
origin:         AS20283
notify:         network@7sigma.net
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20170301
source:         ARIN
rpki-ov-state:  valid

route6:         2605:5000::/32
descr:          CTC Customers IPv6
origin:         AS20283
notify:         network@7sigma.net
mnt-by:         MNT-COTC
changed:        psampson@7sigma.com 20170303
source:         ARIN
rpki-ov-state:  valid


