
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11835
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.21.240.0/20
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.107.16.0/20
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.32.0/20
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.48.0/20
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.85.16.0/20
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.68.0/22
origin:         AS11835
descr:          This is a BR.Digital customer proxy route object that was created because no existing route object with the same origin was found. Please contact bgp@br.digital if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        gacosta@br.digital 20211025  #14:03:15Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.124.188.0/22
descr:          WIX
origin:         AS11835
mnt-by:         MAINT-AS53013
changed:        danielantonio@wixnet.com.br 20230511
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.208.0/21
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.192.248.0/21
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.150.0/23
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.152.0/23
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.219.153.0/24
descr:          Proxy-registered route object
origin:         AS11835
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.20.176.0/20
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:15c::/32
descr:          NOVA FIBRA TELECOM S.A.
origin:         AS11835
mnt-by:         MAINT-AS11835
changed:        joel.cappellesso@novafibratelecom.com.br 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


