
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18494
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.208.0/20
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.96.0/19
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.49.64.0/20
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.50.16.0/20
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.51.192.0/19
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.54.208.0/22
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.4.0/23
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.152.0/21
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20090410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.5.120.0/22
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.0.0.0/19
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.0.32.0/19
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.2.160.0/19
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.3.32.0/19
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.4.160.0/19
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.5.192.0/20
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.48.0/20
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.64.0/20
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.80.0/20
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.6.96.0/20
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.7.32.0/20
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@centurylink.com 20110620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.40.0/23
descr:          EMBARQ HSD
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        shawn.harwood@level3.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.216.0/22
descr:          EMBARQ DedIP
origin:         AS18494
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


