
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4583
mnt-by:         MNT-TRU-11
created:        2022-08-08T20:14:31Z
last-modified:  2022-08-08T20:14:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.154.0/23
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TRU-11
created:        2022-08-08T20:13:38Z
last-modified:  2022-08-08T20:13:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.156.0/23
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TRU-11
created:        2022-08-08T20:12:43Z
last-modified:  2022-08-08T20:12:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.57.0.0/17
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TLR-34-Z
created:        2021-10-15T02:06:14Z
last-modified:  2021-10-15T02:06:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.57.128.0/18
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TLR-34-Z
created:        2021-10-15T02:06:47Z
last-modified:  2021-10-15T02:06:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.57.224.0/19
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TLR-34-Z
created:        2021-10-15T02:07:14Z
last-modified:  2021-10-15T02:07:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.5.0/24
origin:         AS4583
descr:          Thomson Reuters
admin-c:        TRIPA2-ARIN
tech-c:         TRIPT-ARIN
mnt-by:         MNT-TLR-34
created:        2022-08-08T20:11:54Z
last-modified:  2022-08-08T20:11:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.7.0/24
descr:          Eagan,610 Opperman Dr, St Paul, MN 55123
origin:         AS4583
mnt-by:         MAINT-AS32787
changed:        rodney.fiore@level3.com 20170520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.181.0/24
descr:          Eagan,610Opperman Dr, St Paul, MN 55123
origin:         AS4583
mnt-by:         MAINT-AS32787
changed:        rodney.fiore@level3.com 20170520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.179.136.0/24
descr:          Eagan,610Opperman Dr, St Paul, MN 55123
origin:         AS4583
mnt-by:         MAINT-AS32787
changed:        rodney.fiore@level3.com 20170520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:115:40fe::/48
origin:         AS4583
descr:          Refinitiv Eagen DataCenter
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 18:46 GMT
source:         RADB
last-modified:  2025-01-07T18:46:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


