% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
mp-import:      afi ipv4.unicast from AS29550 accept AS-AS29950
mp-export:      afi ipv4.unicast to AS29550 announce AS-PSYS
mp-import:      afi ipv6.unicast from AS29550 accept AS-AS29950-V6
mp-export:      afi ipv6.unicast to AS29550 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS31459 accept AS-31459
mp-export:      afi ipv4.unicast to AS31459 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS42353 accept AS-SIMWOOD
mp-export:      afi ipv4.unicast to AS42353 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS44684 accept AS-MYTHIC
mp-export:      afi ipv4.unicast to AS44684 announce AS-PSYS
mp-import:      afi ipv4.unicast from AS56739 accept AS-PSYS
mp-export:      afi ipv4.unicast to AS56739 announce ANY
mp-import:      afi ipv4.unicast from AS197898 accept ANY
mp-export:      afi ipv4.unicast to AS197898 announce ANY
mp-import:      afi ipv6.unicast from AS197898 accept ANY
mp-export:      afi ipv6.unicast to AS197898 announce ANY
mp-import:      afi ipv4.unicast from AS207995 accept ANY
mp-export:      afi ipv4.unicast to AS207995 announce ANY
mp-import:      afi ipv6.unicast from AS207995 accept ANY
mp-export:      afi ipv6.unicast to AS207995 announce ANY
remarks:
remarks:        "I take it that the odds are against us and
remarks:        the situation is grim."
remarks:        "You could say that."
remarks:        "You know, if Spock were here he'd say I was
remarks:        an irrational, illogical human being by
remarks:        taking on a mission like that.  Sounds like fun!"
remarks:
admin-c:        PSYS-RIPE
tech-c:         PSYS-RIPE
org:            ORG-PSL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8676-MNT
created:        2002-09-16T21:20:30Z
last-modified:  2023-10-13T13:13:48Z
source:         RIPE

organisation:   ORG-PSL1-RIPE
org-name:       PRT Systems Limited
country:        GB
org-type:       LIR
address:        Herons Brook, Stone Quarry Road
                Chelwood Gate
address:        RH17 7LS
address:        Haywards Heath
address:        UNITED KINGDOM
phone:          +44 1825 740756
fax-no:         +44 1825 740136
mnt-ref:        AS8676-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8676-MNT
admin-c:        DH217
admin-c:        PT595
admin-c:        BARN5-RIPE
admin-c:        MJH-RIPE
abuse-c:        PSYS-RIPE
created:        2004-04-17T12:20:36Z
last-modified:  2023-11-28T14:28:29Z
source:         RIPE # Filtered

role:           PRT Systems Ltd Hostmaster
address:        Herons Brook
address:        Stone Quarry Road
address:        Chelwood Gate
address:        Haywards Heath
address:        West Sussex
address:        RH17 7LS
address:        UK
abuse-mailbox:  ripe-abuse@prtsystems.net.uk
remarks:        trouble:      noc@prtsystems.net
admin-c:        PRT
tech-c:         CAT666-RIPE
tech-c:         PRT
tech-c:         DH217
tech-c:         BARN5-RIPE
nic-hdl:        PSYS-RIPE
remarks:        Step up to Red Alert!
remarks:        Sir, are you absolutely sure?
remarks:        It does mean changing the bulb!
remarks:        It seems that the bulb changing comments are causing amusement :)
remarks:        Really?  Who is being so entertained?
remarks:        The weasels who have eaten our phone system.
remarks:        They didn't eat it; they just cause it to hang if DNS resolution fails.
remarks:        Never mind the weasels, Jim doesn't understand what on earth we are going on about!
mnt-by:         AS8676-MNT
created:        2002-09-12T11:37:44Z
last-modified:  2023-05-12T14:31:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.7.8.0/21
descr:          DICO-V4-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2011-04-12T11:29:07Z
last-modified:  2020-07-19T17:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.8.0/24
descr:          DICO-V4-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:37:32Z
last-modified:  2020-07-19T17:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.9.0/24
descr:          DICO-V4-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:37:32Z
last-modified:  2020-07-19T17:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.10.0/24
descr:          DICO-V4-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:37:32Z
last-modified:  2020-07-19T17:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.11.0/24
descr:          DICO-V4-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:37:32Z
last-modified:  2020-07-19T17:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.12.0/24
descr:          DICO-V4-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:37:33Z
last-modified:  2020-07-19T17:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.13.0/24
descr:          DICO-V4-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:37:33Z
last-modified:  2020-07-19T17:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.14.0/24
descr:          DICO-V4-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:37:33Z
last-modified:  2020-07-19T17:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.7.15.0/24
descr:          DICO-V4-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:37:33Z
last-modified:  2020-07-19T17:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.109.136.0/23
descr:          PRTSYSTEMS-V4-2A
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2022-07-16T09:57:28Z
last-modified:  2022-07-16T09:57:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.109.138.0/24
descr:          PRTSYSTEMS-V4-2C
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2019-08-30T06:37:22Z
last-modified:  2019-08-30T06:37:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.91.199.0/24
descr:          BABOON-NET
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2002-08-08T16:48:49Z
last-modified:  2002-08-08T16:48:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.11.244.0/23
descr:          TITANIUM-LON1-1
origin:         AS8676
mnt-by:         AS8676-MNT
mnt-by:         IDSI-MNT
created:        2020-01-25T11:02:43Z
last-modified:  2020-01-25T11:02:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.11.244.0/24
descr:          TITANIUM-LON1-1D
origin:         AS8676
mnt-by:         AS8676-MNT
mnt-by:         IDSI-MNT
created:        2020-07-19T17:35:57Z
last-modified:  2020-07-19T17:35:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.11.245.0/24
descr:          TITANIUM-LON1-1D
origin:         AS8676
mnt-by:         AS8676-MNT
mnt-by:         IDSI-MNT
created:        2020-07-19T17:35:57Z
last-modified:  2020-07-19T17:35:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.13.108.0/23
descr:          TITANIUM-LON1-2
origin:         AS8676
mnt-by:         AS8676-MNT
mnt-by:         IDSI-MNT
created:        2020-01-25T11:02:43Z
last-modified:  2020-01-25T11:02:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.13.108.0/24
descr:          TITANIUM-LON1-2D
origin:         AS8676
mnt-by:         AS8676-MNT
mnt-by:         IDSI-MNT
created:        2020-07-19T17:35:57Z
last-modified:  2020-07-19T17:35:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.13.109.0/24
descr:          TITANIUM-LON1-2D
origin:         AS8676
mnt-by:         AS8676-MNT
mnt-by:         IDSI-MNT
created:        2020-07-19T17:35:57Z
last-modified:  2020-07-19T17:35:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.13.140.0/23
descr:          TTPCGL-V4-01
origin:         AS8676
mnt-by:         AS8676-MNT
mnt-by:         IDSI-MNT
created:        2020-04-01T11:08:13Z
last-modified:  2020-04-01T11:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.13.236.0/23
descr:          TTPCGL-V4-02
origin:         AS8676
mnt-by:         AS8676-MNT
mnt-by:         IDSI-MNT
created:        2020-04-01T11:08:13Z
last-modified:  2020-04-01T11:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.160.0/20
descr:          PRTSYSTEMS-1
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2002-09-11T13:15:20Z
last-modified:  2002-09-11T13:15:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.160.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.161.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.162.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.163.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.164.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.165.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.166.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.167.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.168.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.169.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.170.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.171.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:54Z
last-modified:  2020-07-19T17:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.172.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:55Z
last-modified:  2020-07-19T17:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.173.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:55Z
last-modified:  2020-07-19T17:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.174.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:55Z
last-modified:  2020-07-19T17:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.175.0/24
descr:          PRTSYSTEMS-1D
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2020-07-19T17:35:55Z
last-modified:  2020-07-19T17:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1420::/30
descr:          PRTSYSTEMS-V6-A
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2018-05-02T10:24:21Z
last-modified:  2018-05-02T10:24:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1420::/32
descr:          PRTSYSTEMS-V6-1
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2008-03-17T11:33:36Z
last-modified:  2008-03-17T11:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:9f00::/32
descr:          DICO-V6-1
origin:         AS8676
mnt-by:         AS8676-MNT
created:        2011-04-12T12:52:50Z
last-modified:  2011-04-12T12:52:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:b140::/30
descr:          TITANIUM-LON1-3
origin:         AS8676
mnt-by:         AS8676-MNT
mnt-by:         IDSI-MNT
created:        2020-04-01T11:08:14Z
last-modified:  2020-04-01T11:08:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:2100::/30
descr:          TTPCGL-V6-01
origin:         AS8676
mnt-by:         AS8676-MNT
