
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4470
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.38.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 28 12:49:01 2001
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20010528
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.39.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 28 12:52:54 2001
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20010528
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.40.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 28 12:52:54 2001
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20010528
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.137.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.154.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Thu Nov 27 14:13:02 2003
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20031127
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.155.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon Nov  4 15:11:36 2002
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20021104
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.170.0/23
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.170.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.171.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.184.0/23
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.184.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.185.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.82.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Thu Jun 17 19:21:51 1999
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19990617
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.126.0/23
descr:          CiteNet Telecom - Transit
origin:         AS4470
remarks:        changed on: Thu Mar 13 08:51:27 2008
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20080313
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.126.0/24
descr:          CiteNet Telecom - Transit
origin:         AS4470
remarks:        changed on: Thu Mar 13 08:51:27 2008
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20080313
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.165.0/24
descr:          CiteNet Telecom - Transit
origin:         AS4470
remarks:        changed on: Thu Jan 24 10:17:00 2008
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20080124
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.179.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.192.0/20
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.192.0/22
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 13:59:59 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.196.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 13:59:59 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.199.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 13:59:59 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.203.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 13:59:59 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.204.0/23
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 13:59:59 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.205.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Fri Feb  5 09:35:43 2010
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20100205
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.206.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 13:59:59 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.186.0/23
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Fri Feb 29 11:01:35 2008
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20080229
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.186.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.187.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.119.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Thu Nov 27 14:13:02 2003
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20031127
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.242.0/24
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon Feb  5 13:14:11 2001
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20010205
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.32.0/20
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.33.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.38.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.41.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.42.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.183.32.0/19
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.183.32.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.183.41.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.183.42.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.128.0/19
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Fri Apr 16 00:08:44 2004
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20040416
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.128.0/20
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Fri Apr 16 00:08:44 2004
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 20040416
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.128.0/21
descr:          CiteNet Telecom Inc.
origin:         AS4470
remarks:        changed on: Mon May 11 19:49:24 1998
mnt-by:         MAINT-AS4470
changed:        michaelm@citenet.net 19980511
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.128.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.133.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.145.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.158.0/24
descr:          CiteNet Internet
origin:         AS4470
remarks:        changed on: Mon Feb 14 14:27:20 2011
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20110214
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


