
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15206
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.48.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.64.0/19
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.80.0/22
descr:          PacWest Managed Modem
origin:         AS15206
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20080623
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.92.0/22
descr:          PacWest Managed Modem
origin:         AS15206
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20080623
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.96.0/19
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.160.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.176.0/21
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.184.0/22
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.188.0/22
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.192.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.208.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.208.0/21
descr:          AS15206 proxy-registered route by Cogent
origin:         AS15206
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.224.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.240.0/21
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.248.0/22
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.252.0/22
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.233.76.0/22
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.242.160.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.96.152.0/24
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.118.197.0/24
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.133.92.0/23
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.93.80.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.94.112.0/20
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.160.0/19
descr:          CHTR-TVEC Connect LLC-South
origin:         AS15206
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-12-14T17:55:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.247.0/24
descr:          Signal Solutions Corp. via Pacwest
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        mrojas@pacwest.com 20030930
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.248.0/22
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.106.0/24
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.170.185.0/24
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.0.106.0/23
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.212.193.0/24
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.212.212.0/23
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.96.0/21
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.99.0/24
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.137.239.0/24
descr:          Matheson Trucking route via PacWest
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        mrojas@pacwest.com 20030918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.155.158.0/24
descr:          Matheson Trucking route via PacWest
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        mrojas@pacwest.com 20030918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.128.122.0/24
descr:          Bay Area
origin:         AS15206
notify:         admin@mdsg-pacwest.com
mnt-by:         PACWEST-MNT
changed:        admin@mdsg-pacwest.com 20010327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.128.123.0/24
descr:          Bay Area
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        admin@mdsg-pacwest.com 20010327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.128.124.0/24
descr:          Bay Area
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        admin@mdsg-pacwest.com 20010327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.128.125.0/24
descr:          Bay Area
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        admin@mdsg-pacwest.com 20010327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.128.126.0/24
descr:          Bay Area
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        admin@mdsg-pacwest.com 20010327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.128.127.0/24
descr:          Bay Area
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        admin@mdsg-pacwest.com 20010327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.100.0/22
descr:          AS15206 proxy-registered route by Cogent
origin:         AS15206
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040602
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.101.0/24
descr:          AS15206 proxy-registered route by Cogent
origin:         AS15206
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.102.0/24
descr:          AS15206 proxy-registered route by Cogent
origin:         AS15206
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.236.0/22
descr:          Maintainer for Pac West
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        craig.donahue@level3.com 20000412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.102.96.0/23
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.102.100.0/24
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.102.101.0/24
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.103.186.0/23
descr:          Pac-West Proxy Route
origin:         AS15206
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.116.125.0/24
descr:          BayAreaInet-LSAN
origin:         AS15206
mnt-by:         PACWEST-MNT
changed:        admin@mdsg-pacwest.com 20021024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:dd40::/32
descr:          Proxy Registration for 6by7 Networks
origin:         AS15206
mnt-by:         MAINT-AS11404
changed:        tcrow@wavebroadband.com 20180719  #18:55:38Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


