% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          180.149.208.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2017-07-14T08:42:49Z
source:         APNIC
rpki-ov-state:  valid

route:          180.149.209.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2017-07-14T08:42:55Z
source:         APNIC
rpki-ov-state:  valid

route:          180.149.209.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          180.149.210.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2017-07-14T08:42:49Z
source:         APNIC
rpki-ov-state:  valid

route:          180.149.210.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          180.149.211.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          180.149.211.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2017-07-14T08:42:49Z
source:         APNIC
rpki-ov-state:  valid

route:          180.149.212.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          180.149.212.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2017-07-14T08:42:55Z
source:         APNIC
rpki-ov-state:  valid

route:          180.149.213.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2017-07-14T08:42:49Z
source:         APNIC
rpki-ov-state:  valid

route:          180.149.213.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          180.149.223.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2017-07-14T08:43:10Z
source:         APNIC
rpki-ov-state:  valid

route:          180.149.223.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          182.255.48.0/22
descr:          PTCLPrem via EMIX
origin:         AS9937
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190927  #21:36:48Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.255.50.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2023-04-21T01:37:46Z
source:         APNIC
rpki-ov-state:  valid

route:          182.255.50.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route:          182.255.51.0/24
origin:         AS9937
descr:          Delta Networks
                E-73 Usman Arcade  Block 16  F.B Area
mnt-by:         MAINT-DELTANET-PK
last-modified:  2023-04-21T01:37:48Z
source:         APNIC
rpki-ov-state:  valid

route:          182.255.51.0/24
descr:          PTCL via EMIX
origin:         AS9937
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220201
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  valid

route6:         2402:7c00::/32
descr:          Route Object IPv6 Ready
origin:         AS9937
mnt-by:         MAINT-DELTANET-PK
last-modified:  2009-10-24T03:01:07Z
source:         APNIC
rpki-ov-state:  valid


