
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7417 - 7418
address:     8320215 - santiago - Metropolitana
country:     CL
phone:       +56  26616815 [0000]
created:     20110502
changed:     20240418

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          152.172.0.0/16
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.173.0.0/16
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.174.0.0/16
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.175.0.0/16
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.8.0.0/15
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.160.0.0/15
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.162.0.0/15
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.172.0.0/15
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.200.0.0/16
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.201.0.0/16
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.202.0.0/16
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.203.0.0/16
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.40.0.0/17
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.40.128.0/17
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.41.0.0/18
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.128.0/17
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.78.0.0/15
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.104.0.0/15
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.106.0.0/15
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.20.0.0/16
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.20.0.0/16
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.21.0.0/16
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070309
source:         LEVEL3
rpki-ov-state:  valid

route:          190.21.0.0/16
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.22.0.0/16
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.22.0.0/17
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070421
source:         LEVEL3
rpki-ov-state:  valid

route:          190.82.0.0/18
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.82.0.0/18
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  valid

route:          190.82.128.0/17
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.82.128.0/18
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  valid

route:          190.82.192.0/18
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070507
source:         LEVEL3
rpki-ov-state:  valid

route:          191.112.0.0/14
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          191.124.0.0/14
descr:          LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA MOVIL DE CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TMCS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.10.225.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040402
source:         LEVEL3
rpki-ov-state:  valid

route:          200.10.225.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.10.226.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.10.226.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070421
source:         LEVEL3
rpki-ov-state:  valid

route:          200.28.0.0/16
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.28.0.0/16
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040402
source:         LEVEL3
rpki-ov-state:  valid

route:          200.28.4.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.28.186.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.32.0/19
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.29.34.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.35.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.36.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.37.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.38.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.39.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.43.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.45.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
