% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2022-02-18T08:18:50Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.90.0/23
descr:          Route
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-SMENTERPRISES
last-modified:  2021-10-11T11:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.90.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:18:53Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.90.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220209  #07:58:23Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  valid

route:          36.255.91.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220209  #07:59:28Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  valid

route:          36.255.91.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:00Z
source:         APNIC
rpki-ov-state:  valid

route:          43.229.161.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211213  #14:21:49Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.40.0/22
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:06Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.40.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-BENCHMARK
last-modified:  2022-02-18T06:46:15Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.40.0/24
origin:         AS17665
descr:          Indusind Media And Communication Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190221  #10:56:53Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          43.230.40.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:09Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.41.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:13Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.41.0/24
origin:         AS17665
descr:          Indusind Media And Communication Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190221  #10:57:46Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          43.230.42.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-BENCHMARK
last-modified:  2022-02-18T06:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.42.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:17Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.42.0/24
origin:         AS17665
descr:          Indusind Media and Communications Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190221  #10:58:23Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          43.230.43.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:22Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.43.0/24
origin:         AS17665
descr:          Indusind Media and Communications Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190221  #10:58:49Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          43.243.82.0/24
descr:          Indusind Media and Communications Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190819  #07:35:50Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.245.100.0/24
origin:         AS17665
descr:          IndusInd Media and Communications Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190131  #16:04:10Z
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.245.101.0/24
origin:         AS17665
descr:          Indusind Media and Communications Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190131  #16:04:39Z
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.245.102.0/24
origin:         AS17665
descr:          Indusind Media And Communication Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190216  #06:49:06Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.245.103.0/24
origin:         AS17665
descr:          Indusind Media And Communication Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190216  #06:49:28Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.52.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:43:00Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.53.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:42:42Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.54.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:42:25Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.55.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:41:52Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.117.72.0/22
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T12:03:04Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.72.0/23
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T12:03:08Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.72.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T12:03:12Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.72.0/24
descr:          Customer
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20191005  #13:10:30Z
source:         RADB
last-modified:  2023-11-13T15:58:28Z
rpki-ov-state:  valid

route:          45.117.73.0/24
descr:          Customer
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20191005  #13:11:17Z
source:         RADB
last-modified:  2023-11-13T15:58:28Z
rpki-ov-state:  valid

route:          45.117.73.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T12:03:16Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.74.0/23
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T12:03:20Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.74.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T12:03:24Z
source:         APNIC
rpki-ov-state:  valid

route:          45.117.74.0/24
descr:          Indusind Media and Communications Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190819  #07:36:23Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          45.117.75.0/24
descr:          Customer
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20191005  #13:11:32Z
source:         RADB
last-modified:  2023-11-13T15:58:28Z
rpki-ov-state:  valid

route:          45.117.75.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T12:03:28Z
source:         APNIC
rpki-ov-state:  valid

route:          45.118.104.0/22
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:29:06Z
source:         APNIC
rpki-ov-state:  valid

route:          45.118.104.0/22
origin:         AS17665
descr:          Customer
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20200425  #18:42:57Z
source:         RADB
last-modified:  2023-11-13T16:00:34Z
rpki-ov-state:  valid

route:          45.118.104.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:29:16Z
source:         APNIC
rpki-ov-state:  valid

route:          45.118.104.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211201  #13:03:43Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  valid

route:          45.118.104.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          45.118.105.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:29:35Z
source:         APNIC
rpki-ov-state:  valid

route:          45.118.105.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211201  #13:04:19Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  valid

route:          45.118.106.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:29:44Z
source:         APNIC
rpki-ov-state:  valid

route:          45.118.106.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:29:53Z
source:         APNIC
rpki-ov-state:  valid

route:          45.118.106.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211201  #13:04:51Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  valid

route:          45.118.107.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:30:02Z
source:         APNIC
rpki-ov-state:  valid

route:          45.250.224.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:41:36Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.250.225.0/24
origin:         AS17665
descr:          Indusind Media And Communication Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190314  #14:14:58Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.250.226.0/24
descr:          Indusind Media and Communications Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190819  #07:36:52Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.252.0/24
descr:          IndusInd Media & Communication Ltd
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@in2cable.com 20181101  #14:44:20Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.253.0/24
origin:         AS17665
descr:          IndusInd Media & Communication Ltd
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190216  #06:50:26Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.254.0/24
origin:         AS17665
descr:          IndusInd Media & Communication Ltd
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190216  #06:50:51Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.255.0/24
origin:         AS17665
descr:          IndusInd Media & Communication Ltd
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190216  #06:51:30Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.152.120.0/22
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:26Z
source:         APNIC
rpki-ov-state:  valid

route:          59.152.120.0/23
descr:          ONEOTT iNTERTAINMENT LIMITED
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-VAIBHAV
last-modified:  2021-10-12T06:40:49Z
source:         APNIC
rpki-ov-state:  valid

route:          59.152.120.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220209  #08:20:57Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  valid

route:          59.152.120.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:31Z
source:         APNIC
rpki-ov-state:  valid

route:          59.152.121.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          59.152.121.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220209  #08:21:38Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  valid

route:          59.152.122.0/23
descr:          ONEOTT iNTERTAINMENT LIMITED
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-VAIBHAV
last-modified:  2021-10-12T06:41:18Z
source:         APNIC
rpki-ov-state:  valid

route:          59.152.122.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220209  #08:23:53Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  valid

route:          59.152.122.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:44Z
source:         APNIC
rpki-ov-state:  valid

route:          59.152.123.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:48Z
source:         APNIC
rpki-ov-state:  valid

route:          59.152.123.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220209  #08:24:45Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  valid

route:          103.5.184.0/24
origin:         AS17665
descr:          IndusInd Media & Communication Ltd
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190216  #06:52:07Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.5.185.0/24
descr:          IndusInd Media & Communication Ltd
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@in2cable.com 20181101  #14:44:20Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.5.186.0/24
descr:          IndusInd Media & Communication Ltd
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@in2cable.com 20181101  #14:44:20Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.5.187.0/24
origin:         AS17665
descr:          IndusInd Media & Communication Ltd
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190216  #06:52:41Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.224.0/22
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220217  #12:39:16Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.224.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220217  #12:38:47Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.225.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220217  #12:39:52Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.226.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220217  #12:40:22Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.227.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20220217  #12:40:45Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.102.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:41:05Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.156.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:40:00Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.157.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:39:46Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.158.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:39:35Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.159.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:39:14Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.26.224.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
